Brand,Category,Colour,Main Image,Product Name,Product Link,Current Price,Original Price,Discount,Swatch Image 1,Swatch Image 2,,,,,,
Chi Chi London,Jumpsuits & Playsuits,Black,https://img-va.myshopline.com/image/store/1709554475197/ChiChi-109271.jpeg?w=1600&h=2400,Petite Bardot PU Jumpsuit in Black,https://www.chichiclothing.com/products/petite-bardot-pu-jumpsuit-in-black,£80.00,,,,,,,,,,petite bardot pu jumpsuit in black
Chi Chi London,Dresses,Burgundy,https://img-va.myshopline.com/image/store/1709554475197/EM5017PWI-42-HERO-2.jpg?w=913&h=1222,Petite Halter Neck Bodycon Faux Leather Midi Dress in Wine,https://www.chichiclothing.com/products/petite-halter-neck-bodycon-pu-midi-dress-in-wine,£33.60,£56.00,(40% OFF),,,,,,,,petite halter neck bodycon faux leather midi dress in wine
Chi Chi London,Dresses,White,https://img-va.myshopline.com/image/store/1709554475197/6bb0pwhi-49-2.jpg?w=896&h=1200,Petite Sweetheart Lace Bodycon Wedding Dress in White,https://www.chichiclothing.com/products/chi-chi-petite-bridal-maisie-dress,£210.00,,,,,,,,,,petite sweetheart lace bodycon wedding dress in white
Chi Chi London,Dresses,Green,https://img-va.myshopline.com/image/store/1709554475197/KH207PSG-85721HERO-2.jpg?w=913&h=1222,Petite Cut-Out Bow Back Maxi Dress in Sage,https://www.chichiclothing.com/products/petite-cut-out-bow-back-maxi-dress-in-sage,£67.20,£112.00,(40% OFF),https://www.chichiclothing.com/products/petite-cut-out-bow-back-maxi-dress-in-sage,https://www.chichiclothing.com/products/petite-cut-out-bow-back-maxi-dress-in-wine,,,,,,petite cut-out bow back maxi dress in sagehttps://www.chichiclothing.com/products/petite-cut-out-bow-back-maxi-dress-in-wine
Chi Chi London,Dresses,Cream,https://img-va.myshopline.com/image/store/1709554475197/53257PCH-17006-2.jpg?w=913&h=1222,Petite Satin Lace Insert Ruched Maxi Dress in Champagne,https://www.chichiclothing.com/products/petite-satin-cami-lace-insert-ruched-maxi-dress-in-champagne,£67.20,£112.00,(40% OFF),,,,,,,,petite satin lace insert ruched maxi dress in champagne
Chi Chi London,Dresses,Gray,https://img-va.myshopline.com/image/store/1709554475197/20420PSIL-31-2.jpg?w=913&h=1222,Petite One Shoulder Glitter Drape Mini Dress in Silver,https://www.chichiclothing.com/products/petite-one-shoulder-glitter-drape-midi-dress-in-silver,£31.20,£52.00,(40% OFF),,,,,,,,petite one shoulder glitter drape mini dress in silver
Chi Chi London,Dresses,Green,https://img-va.myshopline.com/image/store/1709554475197/1876GNN-2-2.jpg?w=913&h=1222,Petite One Shoulder Wrap Detail Midi Dress in Green,https://www.chichiclothing.com/products/petite-one-shoulder-wrap-detail-midi-dress-in-green,£49.80,£83.00,(40% OFF),,,,,,,,petite one shoulder wrap detail midi dress in green
Chi Chi London,Dresses,Blue,https://img-va.myshopline.com/image/store/1709554475197/KH213SG-33967-2.jpg?w=913&h=1222,Petite Halter Neck Satin Maxi Dress in Sage,https://www.chichiclothing.com/products/petite-halter-neck-satin-maxi-dress-in-sage,£15.00,£112.00,(86.6% OFF),https://www.chichiclothing.com/products/petite-halter-neck-satin-maxi-dress-in-sage,https://www.chichiclothing.com/products/halter-neck-satin-maxi-dress-in-navy,,,,,,petite halter neck satin maxi dress in sagehttps://www.chichiclothing.com/products/halter-neck-satin-maxi-dress-in-navy
Chi Chi London,Dresses,Red,https://img-va.myshopline.com/image/store/1709554475197/71277PMU-85571HERO-2.jpg?w=913&h=1222,Petite Halter Neck Floral Embroidered Bodycon Dress in Blue,https://www.chichiclothing.com/products/petite-halter-floral-embroidered-lace-bodycon-dress-in-blue,£10.00,£110.00,(90.9% OFF),,,,,,,,petite halter neck floral embroidered bodycon dress in blue
Chi Chi London,Dresses,Pink,https://img-va.myshopline.com/image/store/1709554475197/1877PPI-65900-2.jpg?w=913&h=1222,Petite Draped Slip Mini Dress in Pink,https://www.chichiclothing.com/products/petite-draped-slip-dress-in-pink,£15.00,£65.00,(76.92% OFF),,,,,,,,petite draped slip mini dress in pink
Chi Chi London,Skirts,Red,https://img-va.myshopline.com/image/store/1709554475197/53350SKPBER-85659HERO-2.jpg?w=913&h=1222,Petite Tiered Tulle Dip Hem Skirt in Purple,https://www.chichiclothing.com/products/petite-tiered-tulle-dip-hem-skirt-in-berry,£10.00,£68.00,(85.29% OFF),,,,,,,,petite tiered tulle dip hem skirt in purple
Chi Chi London,Dresses,Blue,https://img-va.myshopline.com/image/store/1709554475197/FA23106PNB-1-2.jpg?w=913&h=1222,Petite Puff Sleeve Ruffle Detail Floral Midi Dress in Navy,https://www.chichiclothing.com/products/petite-puff-sleeve-ruffle-detail-floral-midi-dress-in-navy,£25.00,£63.00,(60.31% OFF),,,,,,,,petite puff sleeve ruffle detail floral midi dress in navy
Chi Chi London,Dresses,Pink,https://img-va.myshopline.com/image/store/1709554475197/81048PMU-85199HERO-2.jpg?w=913&h=1222,Petite Cami Crossover Strap Swirl Print Maxi Dress in Pink,https://www.chichiclothing.com/products/petite-strappy-swirl-print-maxi-dress-in-multi,£10.00,£70.00,(85.71% OFF),,,,,,,,petite cami crossover strap swirl print maxi dress in pink
Chi Chi London,Dresses,Floral,https://img-va.myshopline.com/image/store/1709554475197/FA23102MU-15-e3d3507e-407e-433e-b08b-0d83cb7ba3d6-2.jpg?w=913&h=1222,Petite Puff Sleeve Lace Insert Floral Midi Dress in Multi,https://www.chichiclothing.com/products/petite-puff-sleeve-lace-insert-floral-midi-dress-in-multi,£32.50,£65.00,(50% OFF),,,,,,,,petite puff sleeve lace insert floral midi dress in multi
Chi Chi London,Dresses,Purple,https://img-va.myshopline.com/image/store/1709554475197/BU5559PVI-53-2.jpg?w=913&h=1222,Petite One-Shoulder Long Sleeve Mini Dress in Purple,https://www.chichiclothing.com/products/petite-one-shoulder-cape-detail-jumpsuit-in-violet,£20.00,£64.00,(68.75% OFF),,,,,,,,petite one-shoulder long sleeve mini dress in purple
Chi Chi London,Dresses,Purple,https://img-va.myshopline.com/image/store/1709554475197/VT21172PLI-4-2.jpg?w=913&h=1222,Petite Satin Cami Strap Pleated Maxi Dress in Lilac,https://www.chichiclothing.com/products/petite-satin-cami-strap-pleated-maxi-dress-in-lilac,£66.00,£132.00,(50% OFF),,,,,,,,petite satin cami strap pleated maxi dress in lilac
Chi Chi London,Dresses,Blue,https://img-va.myshopline.com/image/store/1709554475197/FA23107PBL-14-2.jpg?w=913&h=1222,Petite Square Neck Floral Midi Dress in Blue,https://www.chichiclothing.com/products/petite-square-neck-floral-midi-dress-in-blue,£33.00,£55.00,(40% OFF),https://www.chichiclothing.com/products/petite-square-neck-floral-midi-dress-in-blue,https://www.chichiclothing.com/products/petite-square-neck-ditsy-floral-midi-dress-in-navy,,,,,,petite square neck floral midi dress in bluehttps://www.chichiclothing.com/products/petite-square-neck-ditsy-floral-midi-dress-in-navy
Chi Chi London,Dresses,Blue,https://img-va.myshopline.com/image/store/1709554475197/20277PTL-17011-2a8c25aa-74ef-4af5-a0f7-fb334d7d45b4-2.jpg?w=913&h=1222,Petite Satin Cami Strap Ruffle Detail Bodycon Dress in Teal,https://www.chichiclothing.com/products/petite-satin-cami-strap-ruffle-detail-bodycon-dress-in-teal,£47.50,£95.00,(50% OFF),https://www.chichiclothing.com/products/petite-satin-cami-strap-ruffle-detail-bodycon-dress-in-teal,https://www.chichiclothing.com/products/g002098pmt,,,,,,petite satin cami strap ruffle detail bodycon dress in tealhttps://www.chichiclothing.com/products/g002098pmt
Chi Chi London,Jumpsuits & Playsuits,Green,https://img-va.myshopline.com/image/store/1709554475197/1903PGN-30-HERO-2.jpg?w=913&h=1222,Petite One Shoulder Jumpsuit in Green,https://www.chichiclothing.com/products/petite-one-shoulder-jumpsuit-in-green,£33.60,£56.00,(40% OFF),,,,,,,,petite one shoulder jumpsuit in green
Chi Chi London,Dresses,Black,https://img-va.myshopline.com/image/store/1709554475197/CT09PBK-45-2.jpg?w=913&h=1222,Petite Long Sleeve Cut-Out Detail Floral Print Midi Dress in Black,https://www.chichiclothing.com/products/petite-long-sleeve-cut-out-detail-floral-midi-dress-in-black,£28.80,£48.00,(40% OFF),,,,,,,,petite long sleeve cut-out detail floral print midi dress in black
Chi Chi London,Dresses,Green,https://img-va.myshopline.com/image/store/1709554475197/CT01PGN-85499-2.jpg?w=913&h=1222,Petite Cami Floral Print Ruched Bodycon Mini Dress in Green,https://www.chichiclothing.com/products/petite-cami-abstract-floral-ruched-bodycon-midi-dress-in-green,£31.00,£62.00,(50% OFF),,,,,,,,petite cami floral print ruched bodycon mini dress in green
Chi Chi London,Jumpsuits & Playsuits,Pink,https://img-va.myshopline.com/image/store/1709554475197/81024PRPI-85416-2.jpg?w=913&h=1222,Petite Corset Style Wide Leg Satin Jumpsuit in Pink,https://www.chichiclothing.com/products/petite-corset-style-jumpsuit-in-pink,£32.00,£64.00,(50% OFF),,,,,,,,petite corset style wide leg satin jumpsuit in pink
Chi Chi London,Jumpsuits & Playsuits,Pink,https://img-va.myshopline.com/image/store/1709554475197/81040PPI-26-2.jpg?w=913&h=1222,Petite Bardot Corset Style Jumpsuit in Pink,https://www.chichiclothing.com/products/petite-bardot-corset-style-jumpsuit-in-pink,£37.00,£74.00,(50% OFF),,,,,,,,petite bardot corset style jumpsuit in pink
Chi Chi London,Jumpsuits & Playsuits,Cream,https://img-va.myshopline.com/image/store/1709554475197/1895PCR-12-2.jpg?w=913&h=1222,Petite Long Bell Sleeve Pleated Jumpsuit in Cream,https://www.chichiclothing.com/products/petite-long-sleeve-pleated-jumpsuit-in-cream,£32.00,£64.00,(50% OFF),,,,,,,,petite long bell sleeve pleated jumpsuit in cream
Chi Chi London,Jumpsuits & Playsuits,Pink,https://img-va.myshopline.com/image/store/1709554475197/AD102PPI-82687-2.jpg?w=913&h=1222,Petite Sleeveless Abstract Camo Print Jumpsuit in Pink,https://www.chichiclothing.com/products/petite-sleeveless-floral-jumpsuit-in-pink,£37.50,£75.00,(50% OFF),,,,,,,,petite sleeveless abstract camo print jumpsuit in pink
Chi Chi London,Dresses,Blue,https://img-va.myshopline.com/image/store/1709554475197/80727FGN-57-2.jpg?w=913&h=1222,Petite Cami Floral Print Wrap Midi Dress in Blue,https://www.chichiclothing.com/products/petite-cami-floral-wrap-dip-hem-midi-dress-in-blue,£50.00,£100.00,(50% OFF),,,,,,,,petite cami floral print wrap midi dress in blue
Chi Chi London,Dresses,Red,https://img-va.myshopline.com/image/store/1709554475197/71277MU-25-2.jpg?w=913&h=1222,Halter Neck Floral Embroidered Bodycon Dress in Blue,https://www.chichiclothing.com/products/halter-floral-embroidered-lace-bodycon-dress-in-multi,£55.00,£110.00,(50% OFF),,,,,,,,halter neck floral embroidered bodycon dress in blue
Chi Chi London,Dresses,Black,https://img-va.myshopline.com/image/store/1709554475197/71169PBK-44626-2.jpg?w=913&h=1222,Petite Long Sleeve Cut Out Party Midi Dress in Black,https://www.chichiclothing.com/products/petite-long-sleeve-cut-out-party-midi-dress-in-black,£44.00,£88.00,(50% OFF),,,,,,,,petite long sleeve cut out party midi dress in black
Chi Chi London,Dresses,Blue,https://img-va.myshopline.com/image/store/1709554475197/MINTBRIDAL-7HERO-2.jpg?w=913&h=1222,Petite Satin Cami Ruffle Strap Bodycon Dress in Mint,https://www.chichiclothing.com/products/g002098pmt,£51.00,£102.00,(50% OFF),https://www.chichiclothing.com/products/g002098pmt,https://www.chichiclothing.com/products/petite-satin-cami-strap-ruffle-detail-bodycon-dress-in-teal,,,,,,petite satin cami ruffle strap bodycon dress in minthttps://www.chichiclothing.com/products/petite-satin-cami-strap-ruffle-detail-bodycon-dress-in-teal
Chi Chi London,Jumpsuits & Playsuits,Blue,https://img-va.myshopline.com/image/store/1709554475197/1879PBL-78652-Web-2.jpg?w=913&h=1222,Petite Bardot Jacquard Jumpsuit in Blue,https://www.chichiclothing.com/products/petite-bardot-jacquard-jumpsuit-in-blue,£45.00,£90.00,(50% OFF),,,,,,,,petite bardot jacquard jumpsuit in blue
Chi Chi London,Dresses,Cream,https://img-va.myshopline.com/image/store/1709554475197/70968BPIV-4-2.jpg?w=913&h=1222,Petite Bridal Halter Embellished Wedding Dress in Ivory,https://www.chichiclothing.com/products/chi-chi-petite-bridal-tyler-dress,£120.00,£300.00,(60% OFF),,,,,,,,petite bridal halter embellished wedding dress in ivory
Chi Chi London,Dresses,Red,https://img-va.myshopline.com/image/store/1709554475197/53239PBL-25-2.jpg?w=913&h=1222,Petite Sleeveless Floral Embroidered Bodycon Dress in Blue,https://www.chichiclothing.com/products/petite-sleeveless-corset-embroidered-bodycon-dress-in-cream,£60.00,£120.00,(50% OFF),,,,,,,,petite sleeveless floral embroidered bodycon dress in blue
Chi Chi London,Dresses,Red,https://img-va.myshopline.com/image/store/1709554475197/80687BPWH-16947-2.jpg?w=913&h=1222,Petite Sleeveless Textured Wedding Dress with Train in White,https://www.chichiclothing.com/products/petite-sleeveless-textured-bridal-wedding-dress-with-train-in-white,£108.00,£180.00,(40% OFF),,,,,,,,petite sleeveless textured wedding dress with train in white
Chi Chi London,Dresses,Blue,https://img-va.myshopline.com/image/store/1709554475197/MO0004PBL1-60a80945-212d-41fd-a295-2a91a0bf0cc5-2.jpg?w=913&h=1222,Petite Bardot Premium Lace Peplum Midi Dress in Blue,https://www.chichiclothing.com/products/petite-bardot-premium-lace-peplum-midi-dress-in-blue,£38.00,£95.00,(60% OFF),,,,,,,,petite bardot premium lace peplum midi dress in blue
Chi Chi London,Dresses,Black,https://img-va.myshopline.com/image/store/1709554475197/19-10-23-chi-chi16108-2.jpg?w=913&h=1222,Petite Long Sleeve Ruffle Detail Foil Spot Detail Maxi Dress in Black,https://www.chichiclothing.com/products/petite-long-sleeve-ruffle-detail-foil-spot-detail-maxi-dress-in-black,£34.00,£68.00,(50% OFF),,,,,,,,petite long sleeve ruffle detail foil spot detail maxi dress in black
Chi Chi London,Dresses,Purple,https://img-va.myshopline.com/image/store/1709554475197/KH211PLIL-14-HERO-Web-2.jpg?w=913&h=1222,Petite Ruched Wrap Maxi Dress in Lilac,https://www.chichiclothing.com/products/petite-ruched-wrap-midi-dress-in-lilac,£34.00,£112.00,(69.64% OFF),,,,,,,,petite ruched wrap maxi dress in lilac
Chi Chi London,Dresses,Blue,https://img-va.myshopline.com/image/store/1709554475197/16308PNB-66502-2.jpg?w=913&h=1222,Petite Sleeveless Floral Print Ruffle Hem Midi Dress in Navy,https://www.chichiclothing.com/products/petite-sleeveless-floral-print-midi-dress-in-navy,£60.00,£100.00,(40% OFF),,,,,,,,petite sleeveless floral print ruffle hem midi dress in navy
Chi Chi London,Dresses,Green,https://img-va.myshopline.com/image/store/1709554475197/71223CH-17323-W-2.jpg?w=913&h=1222,Petite Knot Detail Maxi Dress in Sage,https://www.chichiclothing.com/products/petite-knot-detail-maxi-dress-in-sage,£112.00,,,,,,,,,,petite knot detail maxi dress in sage
Chi Chi London,Dresses,Burgundy,https://img-va.myshopline.com/image/store/1709554475197/KH204PWI-79456-Web-2.jpg?w=913&h=1222,Petite Cut-Out Bow Back Maxi Dress in Wine,https://www.chichiclothing.com/products/petite-cut-out-bow-back-maxi-dress-in-wine,£112.00,,,https://www.chichiclothing.com/products/petite-cut-out-bow-back-maxi-dress-in-wine,https://www.chichiclothing.com/products/petite-cut-out-bow-back-maxi-dress-in-sage,,,,,,petite cut-out bow back maxi dress in winehttps://www.chichiclothing.com/products/petite-cut-out-bow-back-maxi-dress-in-sage
Chi Chi London,Dresses,Burgundy,https://img-va.myshopline.com/image/store/1709554475197/80977BL-79353-WEB-1-2.jpg?w=913&h=1222,Petite Cowl Neck Satin Maxi Dress in Wine,https://www.chichiclothing.com/products/petite-cowl-neck-satin-maxi-dress-in-wine,£104.00,,,,,,,,,,petite cowl neck satin maxi dress in wine
Chi Chi London,Dresses,White,https://img-va.myshopline.com/image/store/1709554475197/80834PWH-16615-2.jpg?w=913&h=1222,Petite Sleeveless Premium Lace Bridal Wedding Dress in White,https://www.chichiclothing.com/products/petite-sleeveless-premium-lace-bridal-wedding-dress-in-white,£250.00,,,,,,,,,,petite sleeveless premium lace bridal wedding dress in white
Chi Chi London,Dresses,Green,https://img-va.myshopline.com/image/store/1709554475197/80977BL-79407-HERO-Web-2.jpg?w=1026&h=1373,Petite Ruched One Shoulder Satin Maxi Dress in Green,https://www.chichiclothing.com/products/petite-ruched-one-shoulder-satin-maxi-dress-in-green,£104.00,,,,,,,,,,petite ruched one shoulder satin maxi dress in green
Chi Chi London,Jumpsuits & Playsuits,Black,https://img-va.myshopline.com/image/store/1709554475197/EM5019BK-7-2.jpg?w=913&h=1222,Petite Bandeau Faux Leather Jumpsuit in Black,https://www.chichiclothing.com/products/petite-bandeau-pu-jumpsuit-in-black,£60.00,,,,,,,,,,petite bandeau faux leather jumpsuit in black
Chi Chi London,Dresses,Purple,https://img-va.myshopline.com/image/store/1709554475197/Bridal-April23-132.jpg?w=913&h=1222,Petite Halter Neck Satin Maxi Dress in Lilac,https://www.chichiclothing.com/products/petite-halter-neck-satin-maxi-dress-in-lilac,£102.00,,,https://www.chichiclothing.com/products/petite-halter-neck-satin-maxi-dress-in-lilac,https://www.chichiclothing.com/products/petite-halter-neck-satin-maxi-dress-in-sage,,,,,,petite halter neck satin maxi dress in lilachttps://www.chichiclothing.com/products/petite-halter-neck-satin-maxi-dress-in-sage
Chi Chi London,Dresses,Blue,https://img-va.myshopline.com/image/store/1709554475197/MO0014PI-PETITE-1-7f965105-ef34-4222-afee-0fdbfd32942a.jpg?w=913&h=1222,Petite Bandeau Sweetheart Floral Wrap Detail Dip Hem Dress in Pink,https://www.chichiclothing.com/products/petite-bandeau-sweetheart-floral-wrap-detail-dip-hem-dress-in-pink,£90.00,,,https://www.chichiclothing.com/products/petite-bandeau-sweetheart-floral-wrap-detail-dip-hem-dress-in-pink,https://www.chichiclothing.com/products/petite-bandeau-sweetheart-floral-wrap-detail-dip-hem-dress-in-navy,,,,,,petite bandeau sweetheart floral wrap detail dip hem dress in pinkhttps://www.chichiclothing.com/products/petite-bandeau-sweetheart-floral-wrap-detail-dip-hem-dress-in-navy
Chi Chi London,Dresses,Blue,https://img-va.myshopline.com/image/store/1709554475197/ChiChi-109373.jpeg?w=1600&h=2400,Petite Bandeau Sweetheart Floral Wrap Detail Dip Hem Dress in Navy,https://www.chichiclothing.com/products/petite-bandeau-sweetheart-floral-wrap-detail-dip-hem-dress-in-navy,£95.00,,,https://www.chichiclothing.com/products/petite-bandeau-sweetheart-floral-wrap-detail-dip-hem-dress-in-navy,https://www.chichiclothing.com/products/petite-bandeau-sweetheart-floral-wrap-detail-dip-hem-dress-in-pink,,,,,,petite bandeau sweetheart floral wrap detail dip hem dress in navyhttps://www.chichiclothing.com/products/petite-bandeau-sweetheart-floral-wrap-detail-dip-hem-dress-in-pink
Chi Chi London,Dresses,Blue,https://img-va.myshopline.com/image/store/1709554475197/ChiChi-108987.jpeg?w=1600&h=2400,Petite One Shoulder Split Detail Midi Dress in Blue,https://www.chichiclothing.com/products/one-shoulder-split-detail-midi-dress-in-blue-2,£75.00,,,,,,,,,,petite one shoulder split detail midi dress in blue
Chi Chi London,Jumpsuits & Playsuits,Blue,https://img-va.myshopline.com/image/store/1709554475197/19-10-23-chi-chi15524-2.jpg?w=913&h=1222,Petite Puff Sleeve Jacquard Wide Leg Jumpsuit in Navy,https://www.chichiclothing.com/products/petite-puff-sleeve-jacquard-wide-leg-jumpsuit-in-navy,£90.00,,,,,,,,,,petite puff sleeve jacquard wide leg jumpsuit in navy
Chi Chi London,Dresses,Blue,https://img-va.myshopline.com/image/store/1709554475197/20296PNB-66063-2.jpg?w=913&h=1222,Petite Floral Print Pleated Midi Skater Dress in Navy,https://www.chichiclothing.com/products/petite-floral-printed-pleated-skirt-midi-dress-in-navy,£27.00,£90.00,(70% OFF),,,,,,,,petite floral print pleated midi skater dress in navy
Chi Chi London,Dresses,Red,https://img-va.myshopline.com/image/store/1709554475197/3022EPBU-66512-1.jpg?w=913&h=1222,Petite Floral Embroidered Ruffle Detail Midi Dress in Pink,https://www.chichiclothing.com/products/petite-embroidered-ruffle-midi-dress-in-blush,£44.00,£110.00,(60% OFF),,,,,,,,petite floral embroidered ruffle detail midi dress in pink
