Brand,Category,Colour,Product Link,Main Image,Product Name,Colour,Current Price,Original Price
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/everyday-high-waisted-leggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_BLACK_241022_57493_710x.jpg?v=1730735272,EVERYDAY HIGH WAISTED LEGGINGS,Black,£28,
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/winter-everyday-high-waisted-leggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/W_BLACK_WINTERLEGGINGS_S8_AW23_4_1_710x.jpg?v=1706794992,WINTER EVERYDAY HIGH WAISTED LEGGINGS,Black,£32,
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/energise-high-waisted-gym-leggings-midnight-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/products/W_Black_EnergiseFullLengthSportsLeggings_1_710x.jpg?v=1654874313,ENERGISE HIGH WAISTED GYM LEGGINGS,Midnight Black,£27,£36
Lovall,Nightwear & Loungewear,Brown,https://lovall.com/products/all-szn-organic-wide-leg-jogger-black-coffee,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_26_10175_710x.jpg?v=1727258982,ALL SZN ORGANIC WIDE LEG JOGGER,Black Coffee,£45,
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/lightweight-everyday-high-waisted-leggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/LOOK_1_030138_710x.jpg?v=1712581124,LIGHTWEIGHT EVERYDAY HIGH WAISTED LEGGINGS,Black,£28,
Lovall,Leggings & Jeggings,"Khaki, Green",https://lovall.com/products/everyday-high-waisted-leggings-khaki-green,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/W_EverydayHighWaistedLeggings_KhakiGreen_S8_1_710x.jpg?v=1712592378,EVERYDAY HIGH WAISTED LEGGINGS,Khaki Green,£28,
Lovall,Leggings & Jeggings,Gray,https://lovall.com/products/everyday-high-waisted-leggings-odyssey-grey,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_ODY_241022_57787_710x.jpg?v=1730807494,EVERYDAY HIGH WAISTED LEGGINGS,Odyssey Grey,£28,
Lovall,Leggings & Jeggings,Blue,https://lovall.com/products/everyday-high-waisted-leggings-navy-blue,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_NAVY_241022_37618_710x.jpg?v=1730806886,EVERYDAY HIGH WAISTED LEGGINGS,Navy Blue,£28,
Lovall,Leggings & Jeggings,Burgundy,https://lovall.com/products/everyday-high-waisted-leggings-burgundy,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_BURGUNDY_241022_37967_710x.jpg?v=1730735864,EVERYDAY HIGH WAISTED LEGGINGS,Burgundy,£28,
Lovall,Leggings & Jeggings,Brown,https://lovall.com/products/everyday-high-waisted-leggings-chocolate-brown,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_CHOCOLATE_BROWN_241022_38197_710x.jpg?v=1730736574,EVERYDAY HIGH WAISTED LEGGINGS,Chocolate Brown,£28,
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/extreme-fleece-lined-leggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EXTREME_FLEECE_BLACK_MARG_4382_710x.jpg?v=1698851187,EXTREME FLEECE LINED LEGGINGS,Black,£32.40,£36
Lovall,Leggings & Jeggings,"Khaki, Green",https://lovall.com/products/winter-everyday-high-waisted-leggings-slate-green,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_29_10680_710x.jpg?v=1727185206,WINTER EVERYDAY HIGH WAISTED LEGGINGS,Slate Green,£28.80,£32
Lovall,Leggings & Jeggings,Blue,https://lovall.com/products/ultimate-jeggings-dark-blue,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/05_NEW_JEGGING_DARKBLUE_021_c20de99e-2092-447e-82ef-d2b021d238d3_710x.jpg?v=1683895937,ULTIMATE JEGGINGS,Dark Blue,£36,
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/empower-leggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_13_DANI_1046_710x.jpg?v=1704272806,EMPOWER LEGGINGS,Black,£40.50,£45
Lovall,Leggings & Jeggings,Blue,https://lovall.com/products/treggings-navy,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_TREGGING_NAVY_241022_58352_710x.jpg?v=1730808563,TREGGINGS,Navy,£22.50,£25
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/ribbed-leggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/RIBBED_BLACK_MARG_2006_710x.jpg?v=1700126099,RIBBED LEGGINGS,Black,£38,
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/empower-flare-leggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_16_DANI_35779_710x.jpg?v=1704272112,EMPOWER FLARE LEGGINGS,Black,£40.50,£45
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/winter-flare-leggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_1_45236_710x.jpg?v=1727095365,WINTER FLARE LEGGINGS,Black,£34,
Lovall,Nightwear & Loungewear,Brown,https://lovall.com/products/luxe-lounge-jogger-black-coffee,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_32_11213_710x.jpg?v=1726838716,LUXE LOUNGE JOGGER,Black Coffee,£35,
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/ultimate-soft-touch-leggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/LOOK_33_6796_710x.jpg?v=1712588142,ULTIMATE SOFT-TOUCH HIGH WAISTED LEGGINGS,Black,£30,£40
Lovall,Nightwear & Loungewear,Gray,https://lovall.com/products/all-szn-organic-wide-leg-jogger-light-grey-marl,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_20_9462_710x.jpg?v=1727260040,ALL SZN ORGANIC WIDE LEG JOGGER,Light Grey Marl,£45,
Lovall,Leggings & Jeggings,Blue,https://lovall.com/products/ultimate-jeggings-mid-blue,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/045_NEW_JEGGING_MIDBLUE_012_03da2f83-6fc6-4efe-9864-6dac4920df4f_710x.jpg?v=1683898593,ULTIMATE JEGGINGS,Mid Blue,£36,
Lovall,Jeans,Black,https://lovall.com/products/coated-jeans-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/COATED_JEAN_BLACK_GRACE_5842_710x.jpg?v=1710240422,COATED JEANS,Black,£31.50,£35
Lovall,Leggings & Jeggings,Brown,https://lovall.com/products/winter-everyday-high-waisted-leggings-black-coffee,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_27_10286_710x.jpg?v=1727184803,WINTER EVERYDAY HIGH WAISTED LEGGINGS,Black Coffee,£32,
Lovall,Nightwear & Loungewear,Gray,https://lovall.com/products/all-szn-organic-wide-leg-jogger-shadow,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_18_46037_710x.jpg?v=1727261181,ALL SZN ORGANIC WIDE LEG JOGGER,Shadow,£45,
Lovall,Nightwear & Loungewear,Burgundy,https://lovall.com/products/pure-cotton-pyjama-set-burgundy-check,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/BURGUNDYCHECK_710x.jpg?v=1697787653,PURE COTTON PYJAMA SET,Burgundy Check,£18,£36
Lovall,Leggings & Jeggings,Blue,https://lovall.com/products/empower-flare-leggings-deep-forest,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EMPOWER_FOREST_MARG_FLARE_1766_710x.jpg?v=1701333550,EMPOWER FLARE LEGGINGS,Deep Forest,£40.50,£45
Lovall,Leggings & Jeggings,Gray,https://lovall.com/products/everyday-high-waisted-leggings-dark-grey-marl,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_DARK_GREY_241022_57964_710x.jpg?v=1730736718,EVERYDAY HIGH WAISTED LEGGINGS,Dark Grey Marl,£28,
Lovall,Leggings & Jeggings,Gray,https://lovall.com/products/lightweight-everyday-high-waisted-leggings-dark-grey-marl,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/LOOK_8_2877_710x.jpg?v=1712584448,LIGHTWEIGHT EVERYDAY HIGH WAISTED LEGGINGS,Dark Grey Marl,£28,
Lovall,Leggings & Jeggings,Cream,https://lovall.com/products/everyday-high-waisted-leggings-oatmeal-beige,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_OATMEAL_241022_57644_710x.jpg?v=1730807374,EVERYDAY HIGH WAISTED LEGGINGS,Oatmeal Beige,£28,
Lovall,Leggings & Jeggings,White,https://lovall.com/products/everyday-high-waisted-leggings-white,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_WHITE_241022_38945_710x.jpg?v=1730808644,EVERYDAY HIGH WAISTED LEGGINGS,White,£28,
Lovall,Leggings & Jeggings,Blue,https://lovall.com/products/everyday-high-waisted-leggings-petrol-blue,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_PETROL_BLUE_241022_38322_710x.jpg?v=1730807877,EVERYDAY HIGH WAISTED LEGGINGS,Petrol Blue,£28,
Lovall,Leggings & Jeggings,"Khaki, Green",https://lovall.com/products/everyday-high-waisted-leggings-forest-green,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_FOREST_241022_37721_710x.jpg?v=1730737097,EVERYDAY HIGH WAISTED LEGGINGS,Forest Green,£28,
Lovall,Leggings & Jeggings,Blue,https://lovall.com/products/lightweight-everyday-high-waisted-leggings-navy,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/LOOK_5_030345_710x.jpg?v=1712583669,LIGHTWEIGHT EVERYDAY HIGH WAISTED LEGGINGS,Navy,£28,
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/treggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_BLACK_TREGGING_241022_40263_710x.jpg?v=1730735588,TREGGINGS,Black,£22.50,£25
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/ultimate-jeggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/048_NEW_JEGGING_BLACK_004_710x.jpg?v=1683892642,ULTIMATE JEGGINGS,Black,£36,
Lovall,Leggings & Jeggings,"Black, Multicolour",https://lovall.com/products/revitalise-high-waisted-leggings-black-tie-dye,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_2_0327_710x.jpg?v=1699379015,REVITALISE HIGH WAISTED LEGGINGS,Black Tie Dye,£33.75,£45
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/247-revitalise-flare-leggings-midnight-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_22_3125_051200e0-32b2-4c34-9918-5e20acc573cc_710x.jpg?v=1718698291,24/7 REVITALISE FLARE LEGGINGS,Midnight Black,£48,
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/247-revitalise-high-waisted-leggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_27_3687_aa06ab4d-9840-4979-ada0-fb2d50729089_710x.jpg?v=1724337240,24/7 REVITALISE HIGH WAISTED LEGGINGS,Midnight Black,£45,
Lovall,Jeans,Blue,https://lovall.com/products/slim-fit-mom-jeans-dark-blue,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/MUM_JEAN_DARK_BLUE_241022_40780_710x.jpg?v=1730812187,SLIM FIT MOM JEANS,Dark Blue,£33.75,£45
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/leather-look-high-waisted-leggings-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_LEATHER_LEGGING_241022_40617_710x.jpg?v=1730799946,LEATHER LOOK HIGH WAISTED LEGGINGS,Black,£30.60,£34
Lovall,Leggings & Jeggings,Gray,https://lovall.com/products/treggings-dark-grey-marl,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_GREY_TREGGING_241022_58506_710x.jpg?v=1730799399,TREGGINGS,Grey Marl,£17.50,£25
Lovall,Leggings & Jeggings,"Burgundy, Multicolour",https://lovall.com/products/everyday-high-waisted-leggings-burgundy-animal-print,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_Burgundy_Print_241022_38737_710x.jpg?v=1730736393,EVERYDAY HIGH WAISTED LEGGINGS,Burgundy Animal Print,£28,
Lovall,Leggings & Jeggings,Blue,https://lovall.com/products/winter-everyday-high-waisted-leggings-navy,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/WINTER_NAVY_GRACE_4775_710x.jpg?v=1706795746,WINTER EVERYDAY HIGH WAISTED LEGGINGS,Navy,£32,
Lovall,Leggings & Jeggings,Blue,https://lovall.com/products/extreme-fleece-lined-leggings-vintage-navy,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_43_12582_8ea0a654-660e-4f67-95c2-0b20293d964e_710x.jpg?v=1726826148,EXTREME FLEECE LINED LEGGINGS,Vintage Navy,£32.40,£36
Lovall,Leggings & Jeggings,Gray,https://lovall.com/products/extreme-fleece-lined-leggings-dark-grey-marl,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EXTREME_FLEECE_BLACK_GRACE_5029_710x.jpg?v=1698852688,EXTREME FLEECE LINED LEGGINGS,Dark Grey Marl,£32.40,£36
Lovall,Trousers,Black,https://lovall.com/products/leather-look-trousers-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/082_LEATHER_TROUSERS_BLACK_S8_007_710x.jpg?v=1683022606,LEATHER LOOK TROUSERS,Black,£7.50,£30
Lovall,Leggings & Jeggings,Gray,https://lovall.com/products/revitalise-high-waisted-leggings-sky-grey-tie-dye,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_14_1182_710x.jpg?v=1699378559,REVITALISE HIGH WAISTED LEGGINGS,Sky Grey Tie Dye,£22.50,£45
Lovall,Trousers,Black,https://lovall.com/products/cigarette-trouser-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/055_CIGARETTE_TROUSER_BLACK_016_90fcb701-7e6a-46e6-b9d5-4d8b73926972_710x.jpg?v=1687338320,CIGARETTE TROUSER,Black,£27,£36
Lovall,Leggings & Jeggings,Blue,https://lovall.com/products/energise-high-waisted-gym-leggings-thunder-blue,https://cdn.shopify.com/s/files/1/0014/0306/0312/products/W_ThunderBlue_EnergiseFullLengthSportsLeggings_1_710x.jpg?v=1654874337,ENERGISE HIGH WAISTED GYM LEGGINGS,Thunder Blue,£18,£36
Lovall,Leggings & Jeggings,Blue,https://lovall.com/products/winter-everyday-high-waisted-leggings-vintage-navy,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/W_VINTAGENAVY_WINTERLEGGINGS_S8_AW23_4_1_710x.jpg?v=1696940224,WINTER EVERYDAY HIGH WAISTED LEGGINGS,Vintage Navy,£32,
Lovall,Leggings & Jeggings,Gray,https://lovall.com/products/winter-everyday-high-waisted-leggings-dark-grey,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/WINTER_DARK_GREY_MARG_3934_710x.jpg?v=1706795330,WINTER EVERYDAY HIGH WAISTED LEGGINGS,Dark Grey,£32,
Lovall,Leggings & Jeggings,Cream,https://lovall.com/products/winter-everyday-high-waisted-leggings-stone,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/WINTER_STONE_GRACE_3149_710x.jpg?v=1706795814,WINTER EVERYDAY HIGH WAISTED LEGGINGS,Stone,£32,
Lovall,Leggings & Jeggings,Cream,https://lovall.com/products/247-revitalise-high-waisted-leggings-clay,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_17_2369_0ee8a5d5-7dcd-4a71-9b6b-dedb18592f61_710x.jpg?v=1718696772,24/7 REVITALISE HIGH WAISTED LEGGINGS,Clay,£33.75,£45
Lovall,Nightwear & Loungewear,Black,https://lovall.com/products/recharge-high-waisted-joggers-midnight-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/RECHARGE_JOGGER_BLACK_241022_40519_710x.jpg?v=1730799639,RECHARGE HIGH WAISTED JOGGERS,Midnight Black,£23.10,£33
Lovall,Leggings & Jeggings,Black,https://lovall.com/products/everyday-high-waisted-leggings-black-animal-print,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/EVERYDAY_BlackAnimalPrint_241022_38553_710x.jpg?v=1730735746,EVERYDAY HIGH WAISTED LEGGINGS,Black Animal Print,£28,
Lovall,Leggings & Jeggings,"Khaki, Green",https://lovall.com/products/247-revitalise-high-waisted-leggings-deep-olive,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_1_40109_562b4ea4-7d9a-42a1-b815-5c336752e334_710x.jpg?v=1718697335,24/7 REVITALISE HIGH WAISTED LEGGINGS,Deep Olive,£45,
Lovall,Leggings & Jeggings,Burgundy,https://lovall.com/products/focus-high-waisted-sports-leggings-mulberry-plum,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_6_0784_710x.jpg?v=1699436069,FOCUS HIGH WAISTED SPORTS LEGGINGS,Mulberry Plum,£20,£40
Lovall,Leggings & Jeggings,White,https://lovall.com/products/ultimate-jeggings-white,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/08_NEW_JEGGING_WHITE_039_f3d2302a-a59b-4a85-8705-ca96099937db_710x.jpg?v=1713537790,ULTIMATE JEGGINGS,White,£27,£36
Lovall,Nightwear & Loungewear,Black,https://lovall.com/products/soft-touch-wide-leg-lounge-set-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_41_12285_710x.jpg?v=1727167828,SOFT TOUCH WIDE LEG LOUNGE SET,Black,£52,
Lovall,Jeans,White,https://lovall.com/products/lift-shape-jeans-white,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/015_LIFT_AND_SHAPE_JEAN_WHITE_013_1_710x.jpg?v=1687340418,LIFT & SHAPE JEANS,White,£45,
Lovall,Nightwear & Loungewear,Black,https://lovall.com/products/luxe-lounge-jogger-black,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_35_11701_710x.jpg?v=1727166148,LUXE LOUNGE JOGGER,Black,£35,
Lovall,Leggings & Jeggings,Blue,https://lovall.com/products/ultimate-jeggings-light-blue,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/042_NEW_JEGGING_BLEACH_LIGHT_033_abc2d2f7-1028-4002-a0c2-449739530c8f_710x.jpg?v=1683903744,ULTIMATE JEGGINGS,Light Blue,£36,
Lovall,Leggings & Jeggings,White,https://lovall.com/products/lightweight-everyday-high-waisted-leggings-white,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/LOOK_10_3179_710x.jpg?v=1712584636,LIGHTWEIGHT EVERYDAY HIGH WAISTED LEGGINGS,White,£28,
Lovall,Nightwear & Loungewear,Blue,https://lovall.com/products/soft-touch-pyjama-set-navy-check,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/REDCHECK_710x.jpg?v=1697787801,SOFT TOUCH PYJAMA SET,Navy Check,£18,£36
Lovall,Leggings & Jeggings,"Khaki, Green",https://lovall.com/products/winter-everyday-high-waisted-leggings-deep-olive,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/WINTER_KHAKI_GRACE_2700_85a4bce4-1630-4758-aba3-d6cb48969822_710x.jpg?v=1730129748,WINTER EVERYDAY HIGH WAISTED LEGGINGS,Deep Olive,£32,
Lovall,Leggings & Jeggings,Brown,https://lovall.com/products/247-revitalise-flare-leggings-black-coffee,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_9_1083_f50b242c-560a-4187-ac5f-a1a39c8d108b_710x.jpg?v=1718635675,24/7 REVITALISE FLARE LEGGINGS,Black Coffee,£48,
Lovall,Leggings & Jeggings,Brown,https://lovall.com/products/247-revitalise-high-waisted-leggings-black-coffee,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_10_1250_b21080b6-b38c-41f2-a927-5caa4a08a4fe_710x.jpg?v=1718635738,24/7 REVITALISE HIGH WAISTED LEGGINGS,Black Coffee,£45,
Lovall,Nightwear & Loungewear,Gray,https://lovall.com/products/all-szn-organic-cuffed-jogger-light-grey-marl,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_7_6840_710x.jpg?v=1727260620,ALL SZN ORGANIC CUFFED JOGGER,Light Grey Marl,£45,
Lovall,Nightwear & Loungewear,Gray,https://lovall.com/products/soft-touch-wide-leg-lounge-set-grey,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_37_11857_710x.jpg?v=1727168188,SOFT TOUCH WIDE LEG LOUNGE SET,Grey,£52,
Lovall,Leggings & Jeggings,Burgundy,https://lovall.com/products/revitalise-high-waisted-leggings-dark-cherry-tie-dye,https://cdn.shopify.com/s/files/1/0014/0306/0312/products/W_RedCherry_F-L_RevitaliseTieDie_1_710x.jpg?v=1665668352,REVITALISE HIGH WAISTED LEGGINGS,Dark Cherry Tie Dye,£33.75,£45
Lovall,Leggings & Jeggings,Gray,https://lovall.com/products/jeggings-grey,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/051_NEW_JEGGING_GREY_009_710x.jpg?v=1684157227,ULTIMATE JEGGINGS,Grey,£36,
Lovall,Leggings & Jeggings,Gray,https://lovall.com/products/247-revitalise-flare-leggings-clay,https://cdn.shopify.com/s/files/1/0014/0306/0312/files/Look_18_2526_8a3b961a-a466-450e-9fb3-c572d63861c9_710x.jpg?v=1718697040,24/7 REVITALISE FLARE LEGGINGS,Clay,£48,
