Brand,Category,Product Link,Main Image,Product Name,Colour,Current Price,Main Image,Swatch Image 1,Swatch Image 2,Swatch Image 3,Discount,Original Price
Pixie Girl,Jeans,https://www.pixiegirl.com/pixiegirl-mid-blue-wide-leg-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/3becdc10-2d75-4a_223223.jpg,PixieGirl Mid Blue Wide Leg Jeans,Blue,£35,https://cdn.pixiegirl.com/Images/ProductImages/Big/3becdc10-2d75-4a_223223.jpg,,,,,
Pixie Girl,Nightwear & Loungewear,https://www.pixiegirl.com/pixiegirl-navy-blue-check-print-pyjama-set-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/1e929f82-4a31-4d_225585_A.jpg,PixieGirl Navy Blue Check Print Pyjama Set,Blue,£25,https://cdn.pixiegirl.com/Images/ProductImages/Big/1e929f82-4a31-4d_225585_A.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/dk-blu-kick-flare-jean-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/d7dbfbd5-6c19-41_223570%20__15.jpg,PixieGirl Dark Blue Flared Jeans,Blue,£35,https://cdn.pixiegirl.com/Images/ProductImages/Big/d7dbfbd5-6c19-41_223570%20__15.jpg,,,,,
Pixie Girl,Knitwear,https://www.pixiegirl.com/teal-tinsel-jumper-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/9b808e9a-ff8f-43_223039_A.jpg,PixieGirl Teal Blue Tinsel Jumper,Blue,£29.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/9b808e9a-ff8f-43_223039_A.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/pixiegirl-dark-blue-cargo-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/6acf5b26-c62d-4a_image00001.jpg,PixieGirl Dark Blue Cargo Jeans,Blue,£34.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/6acf5b26-c62d-4a_image00001.jpg,,,,,
Pixie Girl,Nightwear & Loungewear,https://www.pixiegirl.com/pixiegirl-navy-blue-leopard-graphic-pyjama-set-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/becc4e79-305b-42_225589_A.jpg,PixieGirl Navy Blue Leopard Graphic Pyjama Set,Blue,£25,https://cdn.pixiegirl.com/Images/ProductImages/Big/becc4e79-305b-42_225589_A.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/mid-blue-mom-jean-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/4a360b49-b2d8-45_224319_A.jpg,PixieGirl Mid Blue Denim Mom Jeans,Blue,£29.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/4a360b49-b2d8-45_224319_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/6e74a4f0-3819-4e_224320_X.jpg,,,,
Pixie Girl,Nightwear & Loungewear,https://www.pixiegirl.com/pixiegirl-navy-blue-side-stripe-joggers-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/7144ecf3-4b52-41_225860_A.jpg,PixieGirl Navy Blue Side Stripe Joggers,Blue,£29.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/7144ecf3-4b52-41_225860_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/99643912-8bc4-4b_225858_Z.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/e5cbbe96-79a0-48_225859_Z.jpg,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/indigo-wide-leg-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/be6eb77b-6192-4e_224657_A.jpg,PixieGirl Indigo Blue Wide Leg Jeans,Blue,£35,https://cdn.pixiegirl.com/Images/ProductImages/Big/be6eb77b-6192-4e_224657_A.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/pixiegirl-dark-blue-turn-up-straight-leg-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/ad67ef97-587a-4c_225537_A.jpg,PixieGirl Dark Blue Turn Up Straight Leg Jeans,Blue,£34.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/ad67ef97-587a-4c_225537_A.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/mid-blue-patch-pkt-wide-leg-jn-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/d957c935-5212-49_223651_A.jpg,PixieGirl Blue Washed Wide Leg Jeans,Blue,£35,https://cdn.pixiegirl.com/Images/ProductImages/Big/d957c935-5212-49_223651_A.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/pixiegirl-blue-vintage-patch-pocket-wide-leg-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/3e3444ec-85b4-49_224784%20__20.jpg,PixieGirl Blue Vintage Patch Pocket Wide Leg Jeans,Blue,£35,https://cdn.pixiegirl.com/Images/ProductImages/Big/3e3444ec-85b4-49_224784%20__20.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/pixiegirl-dark-blue-skinny-ava-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/6cd03d32-c906-40_225535_A.jpg,PixieGirl Dark Blue Skinny AVA Jeans,Blue,£29.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/6cd03d32-c906-40_225535_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/e933b7fa-7df0-42_225536_X.jpg,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/pixiegirl-dark-blue-straight-leg-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/6b54dcef-fe00-4e_225209_A.jpg,PixieGirl Dark Blue Straight Leg Jeans,Blue,£32,https://cdn.pixiegirl.com/Images/ProductImages/Big/6b54dcef-fe00-4e_225209_A.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/petite-dark-blue-stitch-denim-skinny-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/a8ed6247-0151-45_222258_A.jpg,PixieGirl Dark Blue Stretch Denim AVA Skinny Jeans,Blue,£29.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/a8ed6247-0151-45_222258_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/3660522a-cf8f-4d_222032-222037_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/4a544390-729e-4e_222033_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/1682e3d6-84f1-47_222259_X.jpg,,
Pixie Girl,Trousers,https://www.pixiegirl.com/pixiegirl-blue-stripe-wide-leg-trousers-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/1033c4b7-1760-4e_225396_A.jpg,PixieGirl Blue Stripe Wide Leg Trousers,Blue,£15,https://cdn.pixiegirl.com/Images/ProductImages/Big/1033c4b7-1760-4e_225396_A.jpg,,,,(50% OFF),£29.99
Pixie Girl,Knitwear,https://www.pixiegirl.com/blue-roll-neck-boxy-jumper-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/65e97001-6760-40_223030_A.jpg,PixieGirl Cobalt Blue Roll Neck Knit Jumper,Blue,£15,https://cdn.pixiegirl.com/Images/ProductImages/Big/65e97001-6760-40_223030_A.jpg,,,,(50% OFF),£29.99
Pixie Girl,Tops,https://www.pixiegirl.com/pixiegirl-navy-blue-crew-neck-sweatshirt-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/92194b99-ad0f-42_225125_A.jpg,PixieGirl Navy Blue Crew Neck Sweatshirt,Blue,£19,https://cdn.pixiegirl.com/Images/ProductImages/Big/92194b99-ad0f-42_225125_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/fa56e18b-c048-46_225123_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/d70cffe0-5142-4e_223929_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/92ac26c7-2ac9-4b_225121_X.jpg,,
Pixie Girl,Tops,https://www.pixiegirl.com/pixiegirl-blue-blur-print-mesh-top-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/72d953e5-888d-43_223549_A.jpg,PixieGirl Blue Blur Print Mesh Top,Blue,£10,https://cdn.pixiegirl.com/Images/ProductImages/Big/72d953e5-888d-43_223549_A.jpg,,,,(57% OFF),£22.99
Pixie Girl,Jeans,https://www.pixiegirl.com/aysemmetric-jean-blue-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/f27f8501-4bec-4a_224318_A.jpg,PixieGirl Blue Asymmetric Waist Wide Leg Jeans,Blue,£35,https://cdn.pixiegirl.com/Images/ProductImages/Big/f27f8501-4bec-4a_224318_A.jpg,,,,,
Pixie Girl,Knitwear,https://www.pixiegirl.com/pixiegirl-navy-blue-knitted-stripe-jumper-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/10eaaf6f-2ec1-40_225061_A.jpg,PixieGirl Navy Blue Knitted Stripe Jumper,Blue,£24.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/10eaaf6f-2ec1-40_225061_A.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/pixiegirl-dark-blue-contrast-stitch-wide-leg-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/eaafd071-cde4-48_225111_21.jpg,PixieGirl Dark Blue Contrast Stitch Wide Leg Jeans,Blue,£35,https://cdn.pixiegirl.com/Images/ProductImages/Big/eaafd071-cde4-48_225111_21.jpg,,,,,
Pixie Girl,Knitwear,https://www.pixiegirl.com/pixiegirl-blue-knitted-ombre-jumper-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/09949e65-b185-45_225073_A.jpg,PixieGirl Blue Knitted Ombre Jumper,Blue,£34.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/09949e65-b185-45_225073_A.jpg,,,,,
Pixie Girl,Dresses,https://www.pixiegirl.com/blue-ditsy-ls-empire-midaxi-drs-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/56ba77f5-53e6-41_224033_A.jpg,PixieGirl Navy Blue Ditsy Print Midaxi Dress,Blue,£29.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/56ba77f5-53e6-41_224033_A.jpg,,,,,
Pixie Girl,Knitwear,https://www.pixiegirl.com/pixiegirl-royal-blue-chenille-high-neck-jumper-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/a8478fcd-4746-49_225095_A.jpg,PixieGirl Royal Blue Chenille High Neck Jumper,Blue,£29.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/a8478fcd-4746-49_225095_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/49e5ac52-c946-42_225094_X.jpg,,,,
Pixie Girl,Nightwear & Loungewear,https://www.pixiegirl.com/pixiegirl-navy-blue-cuffed-joggers-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/b05f1360-8cdb-4a_225126_A.jpg,PixieGirl Navy Blue Cuffed Joggers,Blue,£19,https://cdn.pixiegirl.com/Images/ProductImages/Big/b05f1360-8cdb-4a_225126_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/49405b50-4ff2-44_223930_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/4ab8e1fd-1771-47_225124_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/7655f81e-f700-49_225122_X.jpg,,
Pixie Girl,Jeans,https://www.pixiegirl.com/petite-indigo-blue-skinny-stretch-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/7f30664c-94b0-47_222032_C.jpg,PixieGirl Indigo Blue Skinny Stretch AVA Jeans,Blue,£29.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/7f30664c-94b0-47_222032_C.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/4a544390-729e-4e_222033_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/3cb66eb7-a26b-4d_222258_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/1682e3d6-84f1-47_222259_X.jpg,,
Pixie Girl,Tops,https://www.pixiegirl.com/navy-v-neck-tunic-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/ad929174-884d-43_223018_A.jpg,PixieGirl Navy Blue V-Neck Knitted Tunic Top,Blue,£29.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/ad929174-884d-43_223018_A.jpg,,,,,
Pixie Girl,Dresses,https://www.pixiegirl.com/pixiegirl-blue-asymmetric-tiered-maxi-dress-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/3888d387-61a6-4c_224547_A.jpg,PixieGirl Blue Asymmetric Tiered Maxi Dress,Blue,£26.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/3888d387-61a6-4c_224547_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/bc695590-d21c-40_224546_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/c4086015-0801-4e_224548_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/5e534a37-4bab-41_224992_X.jpg,,
Pixie Girl,Nightwear & Loungewear,https://www.pixiegirl.com/pixiegirl-blue-broderie-anglaise-dressing-gown-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/737bdc47-d283-4e_223216_A.jpg,PixieGirl Blue Broderie Anglaise Dressing Gown,Blue,£10,https://cdn.pixiegirl.com/Images/ProductImages/Big/737bdc47-d283-4e_223216_A.jpg,,,,(67% OFF),£29.99
Pixie Girl,Coats & Jackets,https://www.pixiegirl.com/pixiegirl-blue-blurred-check-print-longline-shacket-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/cca529ea-196e-46_225422_1.jpg,PixieGirl Blue Blurred Check Print Longline Shacket,Blue,£55,https://cdn.pixiegirl.com/Images/ProductImages/Big/cca529ea-196e-46_225422_1.jpg,,,,,
Pixie Girl,Tops,https://www.pixiegirl.com/blue-check-boyfriend-shirt-225541-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/a9c1ac15-3b07-48_225541_A.jpg,PixieGirl Blue Woven Check Overshirt,Blue,£24.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/a9c1ac15-3b07-48_225541_A.jpg,,,,,
Pixie Girl,Jumpsuits & Playsuits,https://www.pixiegirl.com/washed-blk-ss-zip-thru-jumpsuit-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/43424bf7-f5a2-4e_224656_A.jpg,PixieGirl Blue Zip Through Jumpsuit,Blue,£15,https://cdn.pixiegirl.com/Images/ProductImages/Big/43424bf7-f5a2-4e_224656_A.jpg,,,,(57% OFF),£35
Pixie Girl,Tops,https://www.pixiegirl.com/petite-blue-oversized-cotton-shirt-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/dcf61f5d-11a1-44_222181_C.jpg,PixieGirl Blue Oversized Cotton Shirt,Blue,£5,https://cdn.pixiegirl.com/Images/ProductImages/Big/dcf61f5d-11a1-44_222181_C.jpg,,,,(81% OFF),£26.99
Pixie Girl,Coats & Jackets,https://www.pixiegirl.com/pixiegirl-dark-blue-contrast-stitch-cropped-denim-jacket-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/73494f86-31ea-44_225111_70.jpg,PixieGirl Dark Blue Contrast Stitch Cropped Denim Jacket,Blue,£39,https://cdn.pixiegirl.com/Images/ProductImages/Big/73494f86-31ea-44_225111_70.jpg,,,,,
Pixie Girl,Coats & Jackets,https://www.pixiegirl.com/pixiegirl-indigo-blue-denim-jacket-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/51b51b59-dad1-44_224782_A.jpg,PixieGirl Indigo Blue Denim Jacket,Blue,£39.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/51b51b59-dad1-44_224782_A.jpg,,,,,
Pixie Girl,Dresses,https://www.pixiegirl.com/pixiegirl-indigo-blue-denim-tie-waist-midi-dress-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/635fcb28-afe9-47_225228_A.jpg,PixieGirl Indigo Blue Denim Tie Waist Midi Dress,Blue,£39.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/635fcb28-afe9-47_225228_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/190577af-3593-47_223225_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/9603bfeb-9fbc-45_225229_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/1727119a-d244-46_224042_X.jpg,,
Pixie Girl,Trousers,https://www.pixiegirl.com/pixiegirl-blue-floral-swirl-print-cropped-trousers-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/17399883-02e2-45_225377_A.jpg,PixieGirl Blue Floral Swirl Print Cropped Trousers,Blue,£19.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/17399883-02e2-45_225377_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/ff3dadea-2d98-4b_225380_X.jpg,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/pixiegirl-blue-eyelet-detail-wide-leg-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/bfaefc4e-f6a0-4e_225158_13.jpg,PixieGirl Blue Eyelet Detail Wide Leg Jeans,Blue,£35,https://cdn.pixiegirl.com/Images/ProductImages/Big/bfaefc4e-f6a0-4e_225158_13.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/pixiegirl-indigo-blue-pocket-patch-flared-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/da45879c-0a2f-4a_225338_10.jpg,PixieGirl Indigo Blue Pocket Patch Flared Jeans,Blue,£35,https://cdn.pixiegirl.com/Images/ProductImages/Big/da45879c-0a2f-4a_225338_10.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/indigo-seam-front-kick-flare-j-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/e0d0cb1c-c1c5-46_225340_A.jpg,PixieGirl Indigo Blue Seam Front Flared Jeans,Blue,£34.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/e0d0cb1c-c1c5-46_225340_A.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/pixiegirl-blue-washed-denim-seam-front-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/650faf07-a8ce-4d_225347_26.jpg,PixieGirl Blue Washed Denim Seam Front Jeans,Blue,£34.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/650faf07-a8ce-4d_225347_26.jpg,,,,,
Pixie Girl,Jeans,https://www.pixiegirl.com/petite-blue-distressed-skinny-ava-jeans-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/721a416a-3ac8-45_222039_C.jpg,PixieGirl Blue Distressed Stretch Skinny AVA Jeans,Blue,£32.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/721a416a-3ac8-45_222039_C.jpg,,,,,
Pixie Girl,Jumpsuits & Playsuits,https://www.pixiegirl.com/pixiegirl-blue-shirred-ditsy-print-playsuit-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/f21944e0-ab7b-49_223173_A.jpg,PixieGirl Blue Shirred Ditsy Print Playsuit,Blue,£15,https://cdn.pixiegirl.com/Images/ProductImages/Big/f21944e0-ab7b-49_223173_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/197b2452-e83c-48_223209_X.jpg,,,(40% OFF),£24.99
Pixie Girl,Skirts,https://www.pixiegirl.com/pixiegirl-blue-denim-midi-skirt-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/c07b7f28-ab25-48_222933_A.jpg,PixieGirl Blue Denim Midi Skirt,Blue,£15,https://cdn.pixiegirl.com/Images/ProductImages/Big/c07b7f28-ab25-48_222933_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/6a128ad8-6c6a-4f_223499_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/8c65adbd-6a48-43_223811_X.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/26e5bf4f-1ace-48_223926_X.jpg,(49% OFF),£29.50
Pixie Girl,Dresses,https://www.pixiegirl.com/blue-angel-slv-maxi-smock-dress-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/ca1bafa5-cfa9-41_223524_A.jpg,PixieGirl Blue Blur Print Maxi Smock Dress,Blue,£15,https://cdn.pixiegirl.com/Images/ProductImages/Big/ca1bafa5-cfa9-41_223524_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/4bbb4465-10e1-4c_223523_X.jpg,,,(50% OFF),£29.99
Pixie Girl,Tops,https://www.pixiegirl.com/blue-ls-viscose-shirt-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/5cfc035c-a511-47_223713_A.jpg,PixieGirl Blue Long Sleeve Denim Shirt,Blue,£10,https://cdn.pixiegirl.com/Images/ProductImages/Big/5cfc035c-a511-47_223713_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/10975035-008c-4a_223637_X.jpg,,,(60% OFF),£24.99
Pixie Girl,Knitwear,https://www.pixiegirl.com/pixiegirl-navy-blue-nyc-slogan-sweatshirt-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/dfcc8a6c-d7ff-4e_224291.jpg,PixieGirl Navy Blue 'NYC' Print Jumper,Blue,£15,https://cdn.pixiegirl.com/Images/ProductImages/Big/dfcc8a6c-d7ff-4e_224291.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/2ec3db44-6d98-49_224292_X.jpg,,,(40% OFF),£24.99
Pixie Girl,Dresses,https://www.pixiegirl.com/pixiegirl-blue-white-ikat-print-tiered-maxi-dress-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/5910767f-c8e1-4f_224655_L6.jpg,PixieGirl Blue & White Ikat Print Tiered Maxi Dress,Blue,£10,https://cdn.pixiegirl.com/Images/ProductImages/Big/5910767f-c8e1-4f_224655_L6.jpg,,,,(67% OFF),£29.99
Pixie Girl,Skirts,https://www.pixiegirl.com/pixiegirl-dark-blue-pocket-patch-denim-skirt-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/cfe4061e-97cc-45_225336_A.jpg,PixieGirl Dark Blue Pocket Patch Denim Skirt,Blue,£29.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/cfe4061e-97cc-45_225336_A.jpg,,,,,
Pixie Girl,Nightwear & Loungewear,https://www.pixiegirl.com/pixiegirl-navy-blue-luxe-fleece-foil-star-pyjama-short-set-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/70dd693a-db6a-40_225369_A.jpg,PixieGirl Navy Blue Luxe Fleece Foil Star Pyjama Short Set,Blue,£29.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/70dd693a-db6a-40_225369_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/bef68b13-61b4-4d_225353_X.jpg,,,,
Pixie Girl,Tops,https://www.pixiegirl.com/pixiegirl-2-pack-navy-blue-red-button-down-cami-tops-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/dfc419cf-dccd-44_225420_MS.jpg,PixieGirl 2 PACK Navy Blue & Burgundy Red Button Down Cami Tops,Blue,£28.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/dfc419cf-dccd-44_225420_MS.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/c2586eee-4988-4e_224985_XS.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/10eb6da6-af18-4b_224986_XS.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/f3e3f643-8a6d-44_225421_XS.jpg,,
Pixie Girl,Dungarees,https://www.pixiegirl.com/denim-blue-dungaree-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/2b3e9899-e117-49_224368_A.jpg,PixieGirl Light Blue Denim Wide Leg Dungarees,Blue,£35,https://cdn.pixiegirl.com/Images/ProductImages/Big/2b3e9899-e117-49_224368_A.jpg,,,,,
Pixie Girl,Dresses,https://www.pixiegirl.com/pixiegirl-blue-floral-print-tassel-maxi-dress-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/4c02bb75-aff9-41_224653_A.jpg,PixieGirl Blue Floral Print Tassel Maxi Dress,Blue,£35,https://cdn.pixiegirl.com/Images/ProductImages/Big/4c02bb75-aff9-41_224653_A.jpg,,,,,
Pixie Girl,Dresses,https://www.pixiegirl.com/pixiegirl-navy-blue-leopard-print-smock-dress-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/b8ad05f7-9ac4-45_225778_A.jpg,PixieGirl Navy Blue Leopard Print Smock Dress,Blue,£26.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/b8ad05f7-9ac4-45_225778_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/44c16118-6a88-4c_225777_X.jpg,,,,
Pixie Girl,Knitwear,https://www.pixiegirl.com/blue-button-side-jumper-p,https://cdn.pixiegirl.com/Images/ProductImages/Big/6d539aab-7464-4e_225089_A.jpg,PixieGirl Blue Curved Hemline Button Jumper,Blue,£26.99,https://cdn.pixiegirl.com/Images/ProductImages/Big/6d539aab-7464-4e_225089_A.jpg,https://cdn.pixiegirl.com/Images/ProductImages/Small/084913af-d3c0-47_225087_Z.jpg,,,,
