Position,Category,Brand,Colour,Product Name,Current Price,Original Price,Discount,Product Link,Main Image,Main Image Alt,Swatch Image 1,Swatch Alt 1,Swatch Image 2,Swatch Alt 2
72,Trousers,River Island,Khaki,Petite Khaki Faux Leather Straight Trousers,£40.00,,,https://www.riverisland.com/p/petite-khaki-faux-leather-straight-trousers-913889,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/913889_main?_a=BATAV5AA0,Petite Khaki Faux Leather Straight Trousers,,,,
73,Skirts,River Island,Black,Petite Black Faux Leather Pocket Mini Skirt,£25.00,,,https://www.riverisland.com/p/petite-black-faux-leather-pocket-mini-skirt-914273,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914273_main?_a=BATAV5AA0,Petite Black Faux Leather Pocket Mini Skirt,,,,
74,Tops,River Island,Red,Petite Red Mesh Ombre Print Top,£28.00,,,https://www.riverisland.com/p/petite-red-mesh-ombre-print-top-918486,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/918486_main?_a=BATAV5AA0,Petite Red Mesh Ombre Print Top,,,,
75,Jumpsuits,River Island,Black,Petite Black Velvet Bubble Bandeau Jumpsuit,£45.00,,,https://www.riverisland.com/p/petite-black-velvet-bubble-bandeau-jumpsuit-916924,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916924_main?_a=BATAV5AA0,Petite Black Velvet Bubble Bandeau Jumpsuit,,,,
76,Jeans,River Island,Blue,Petite Blue Slim Fit High Waisted Jeans,£45.00,,,https://www.riverisland.com/p/petite-blue-slim-fit-high-waisted-jeans-916880,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916880_main?_a=BATAV5AA0,Petite Blue Slim Fit High Waisted Jeans,,,,
77,Trousers,River Island,Beige,Petite Beige Leopard Print Sequin Trousers,£42.00,,,https://www.riverisland.com/p/petite-beige-leopard-print-sequin-trousers-914060,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914060_main?_a=BATAV5AA0,Petite Beige Leopard Print Sequin Trousers,,,,
78,Tops,River Island,Red,Petite Red Draped Plunged Neck Bodysuit,£35.00,,,https://www.riverisland.com/p/petite-red-draped-plunged-neck-bodysuit-917748,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/917748_main?_a=BATAV5AA0,Petite Red Draped Plunged Neck Bodysuit,,,,
79,Swimwear,River Island,Pink,Petite Pink Textured Ring Detail Swimsuit,£38.00,,,https://www.riverisland.com/p/petite-pink-textured-ring-detail-swimsuit-915717,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/915717_main?_a=BATAV5AA0,Petite Pink Textured Ring Detail Swimsuit,,,,
80,Trousers,River Island,Black,Petite Black Slim Fit Ponte Trousers,£30.00,,,https://www.riverisland.com/p/petite-black-slim-fit-ponte-trousers-914316,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914316_main?_a=BATAV5AA0,Petite Black Slim Fit Ponte Trousers,,,,
81,Jeans,River Island,Blue,Petite Blue Mid Rise Molly Skinny Jeans,£48.00,,,https://www.riverisland.com/p/petite-blue-mid-rise-molly-skinny-jeans-914399,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914399_main?_a=BATAV5AA0,Petite Blue Mid Rise Molly Skinny Jeans,,,,
82,Shorts,River Island,Black,Petite Black Faux Leather Military Shorts,£35.00,,,https://www.riverisland.com/p/petite-black-faux-leather-military-shorts-912471,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/912471_main?_a=BATAV5AA0,Petite Black Faux Leather Military Shorts,,,,
83,Trousers,River Island,Red,Petite Red Velvet Bootcut Trousers,£35.00,,,https://www.riverisland.com/p/petite-red-velvet-bootcut-trousers-917747,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/917747_main?_a=BATAV5AA0,Petite Red Velvet Bootcut Trousers,,,,
84,Cardigan,River Island,Black,Petite Black Sequin Feather Cuff Cardigan,£45.00,,,https://www.riverisland.com/p/petite-black-sequin-feather-cuff-cardigan-914826,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914826_main?_a=BATAV5AA0,Petite Black Sequin Feather Cuff Cardigan,,,,
85,Knitwear,River Island,Cream,Petite Cream Sequin Overlay High Neck Jumper,£48.00,,,https://www.riverisland.com/p/petite-cream-sequin-overlay-high-neck-jumper-914828,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914828_main?_a=BATAV5AA0,Petite Cream Sequin Overlay High Neck Jumper,,,,
86,Jeans,River Island,Blue,Petite Blue High Waist Wide Leg Pocket Jeans,£50.00,,,https://www.riverisland.com/p/petite-blue-high-waist-wide-leg-pocket-jeans-914571,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914571_main?_a=BATAV5AA0,Petite Blue High Waist Wide Leg Pocket Jeans,https://images.riverisland.com/is/image/RiverIsland/914571_swatch,,https://images.riverisland.com/is/image/RiverIsland/910513_swatch,
87,Trousers,River Island,Cream,Petite Cream Textured Flared Trousers,£35.00,,,https://www.riverisland.com/p/petite-cream-textured-flared-trousers-916822,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916822_main?_a=BATAV5AA0,Petite Cream Textured Flared Trousers,,,,
88,Knitwear,River Island,Pink,Petite Pink Fluffy Jumper,£45.00,,,https://www.riverisland.com/p/petite-pink-fluffy-jumper-914198,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914198_main?_a=BATAV5AA0,Petite Pink Fluffy Jumper,,,,
89,Coats & Jackets,River Island,Beige,Petite Beige Slim Padded Jacket,£69.00,,,https://www.riverisland.com/p/petite-beige-slim-padded-jacket-908884,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/908884_main?_a=BATAV5AA0,Petite Beige Slim Padded Jacket,,,,
90,Trousers,River Island,Black,Petite Black Faux Leather Wide Leg Trousers,£40.00,,,https://www.riverisland.com/p/petite-black-faux-leather-wide-leg-trousers-913730,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/913730_main?_a=BATAV5AA0,Petite Black Faux Leather Wide Leg Trousers,,,,
91,Tops,River Island,Black,Petite Black Chiffon Floral Ruffle Blouse,£36.00,,,https://www.riverisland.com/p/petite-black-chiffon-floral-ruffle-blouse-916228,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916228_main?_a=BATAV5AA0,Petite Black Chiffon Floral Ruffle Blouse,,,,
92,Swimwear,River Island,Black,Petite Black Textured Plunged Neck Swimsuit,£45.00,,,https://www.riverisland.com/p/petite-black-textured-plunged-neck-swimsuit-916476,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916476_main?_a=BATAV5AA0,Petite Black Textured Plunged Neck Swimsuit,,,,
93,Trousers,River Island,Black,Petite Black Faux Leather Straight Trousers,£40.00,,,https://www.riverisland.com/p/petite-black-faux-leather-straight-trousers-912465,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/912465_main?_a=BATAV5AA0,Petite Black Faux Leather Straight Trousers,,,,
94,Jeans,River Island,Blue,Petite Blue Relaxed Straight Fit Jeans,£42.00,,,https://www.riverisland.com/p/petite-blue-relaxed-straight-fit-jeans-911663,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/911663_main?_a=BATAV5AA0,Petite Blue Relaxed Straight Fit Jeans,https://images.riverisland.com/is/image/RiverIsland/911663_swatch,,https://images.riverisland.com/is/image/RiverIsland/905710_swatch,
95,Leggings Or Jeggings,River Island,Brown,Petite Brown Leopard Ribbed Flare Leggings,£22.00,,,https://www.riverisland.com/p/petite-brown-leopard-ribbed-flare-leggings-914689,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914689_main?_a=BATAV5AA0,Petite Brown Leopard Ribbed Flare Leggings,,,,
96,Jeans,River Island,Black,Petite Black Tummy Hold Flared Jeans,£48.00,,,https://www.riverisland.com/p/petite-black-tummy-hold-flared-jeans-913103,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/913103_main?_a=BATAV5AA0,Petite Black Tummy Hold Flared Jeans,,,,
97,Tops,River Island,Cream,Petite Cream Textured Long Sleeve Shirt,£36.00,,,https://www.riverisland.com/p/petite-cream-textured-long-sleeve-shirt-916821,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916821_main?_a=BATAV5AA0,Petite Cream Textured Long Sleeve Shirt,,,,
98,Tops,River Island,Cream,Petite Cream Sort Sleeve Tipped Waistcoat,£45.00,,,https://www.riverisland.com/p/petite-cream-sort-sleeve-tipped-waistcoat-912543,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/912543_main?_a=BATAV5AA0,Petite Cream Sort Sleeve Tipped Waistcoat,,,,
99,Jeans,River Island,Blue,Petite Blue Pocket Flared Jeans,£48.00,,,https://www.riverisland.com/p/petite-blue-pocket-flared-jeans-913527,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/913527_main?_a=BATAV5AA0,Petite Blue Pocket Flared Jeans,,,,
100,Jeans,River Island,,Petite Snakeskin Relaxed Straight Leg Jeans,£60.00,,,https://www.riverisland.com/p/petite-snakeskin-relaxed-straight-leg-jeans-913857,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/913857_main?_a=BATAV5AA0,Petite Snakeskin Relaxed Straight Leg Jeans,,,,
101,Trousers,River Island,Yellow,Petite Yellow Printed Broderie Trousers,£45.00,,,https://www.riverisland.com/p/petite-yellow-printed-broderie-trousers-915708,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/915708_main?_a=BATAV5AA0,Petite Yellow Printed Broderie Trousers,https://images.riverisland.com/is/image/RiverIsland/915708_swatch,,https://images.riverisland.com/is/image/RiverIsland/915269_swatch,
102,Swimwear,River Island,Yellow,Petite Yellow Floral Halterneck Swimsuit,£28.00,,,https://www.riverisland.com/p/petite-yellow-floral-halterneck-swimsuit-916727,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916727_main?_a=BATAV5AA0,Petite Yellow Floral Halterneck Swimsuit,,,,
103,Skirts,River Island,Pink,Petite Pink Fluffy Knit Maxi Skirt,£35.00,,,https://www.riverisland.com/p/petite-pink-fluffy-knit-maxi-skirt-914197,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914197_main?_a=BATAV5AA0,Petite Pink Fluffy Knit Maxi Skirt,,,,
104,Dresses,River Island,Yellow,Petite Yellow Ditsy Print Tiered Maxi Dress,£38.00,,,https://www.riverisland.com/p/petite-yellow-ditsy-print-tiered-maxi-dress-916421,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916421_main?_a=BATAV5AA0,Petite Yellow Ditsy Print Tiered Maxi Dress,,,,
105,Tops,River Island,Brown,Petite Brown Mesh Leopard Asymmetric Bodysuit,£35.00,,,https://www.riverisland.com/p/petite-brown-mesh-leopard-asymmetric-bodysuit-914435,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914435_main?_a=BATAV5AA0,Petite Brown Mesh Leopard Asymmetric Bodysuit,,,,
106,Trousers,River Island,Cream,Petite Cream Side Stripe Knit Trousers,£35.00,,,https://www.riverisland.com/p/petite-cream-side-stripe-knit-trousers-912550,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/912550_main?_a=BATAV5AA0,Petite Cream Side Stripe Knit Trousers,,,,
107,Trousers,River Island,Black,Petite Black Stitched Wide Leg Trousers,£30.00,,,https://www.riverisland.com/p/petite-black-stitched-wide-leg-trousers-907201,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/907201_main?_a=BATAV5AA0,Petite Black Stitched Wide Leg Trousers,,,,
108,Dresses,River Island,Brown,Petite Brown Abstract Print Maxi Dress,£59.00,,,https://www.riverisland.com/p/petite-brown-abstract-print-maxi-dress-916059,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916059_main?_a=BATAV5AA0,Petite Brown Abstract Print Maxi Dress,,,,
109,Trousers,River Island,Grey,Petite Grey Boucle Wide Leg Trousers,£38.00,,,https://www.riverisland.com/p/petite-grey-boucle-wide-leg-trousers-916720,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916720_main?_a=BATAV5AA0,Petite Grey Boucle Wide Leg Trousers,,,,
110,Jeans,River Island,Black,Petite Black Relaxed Straight Floral Jeans,£50.00,,,https://www.riverisland.com/p/petite-black-relaxed-straight-floral-jeans-915674,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/915674_main?_a=BATAV5AA0,Petite Black Relaxed Straight Floral Jeans,,,,
111,Trousers,River Island,Black,Petite Black Pleated Wide Leg Culottes,£32.00,,,https://www.riverisland.com/p/petite-black-pleated-wide-leg-culottes-918037,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/918037_main?_a=BATAV5AA0,Petite Black Pleated Wide Leg Culottes,,,,
112,Blazers,River Island,Black,Petite Black Crepe Rolled Sleeve Blazer,£49.00,,,https://www.riverisland.com/p/petite-black-crepe-rolled-sleeve-blazer-914096,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914096_main?_a=BATAV5AA0,Petite Black Crepe Rolled Sleeve Blazer,,,,
113,Shorts,River Island,Cream,Petite Cream Embroidered Drawstring Shorts,£28.00,,,https://www.riverisland.com/p/petite-cream-embroidered-drawstring-shorts-915712,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/915712_main?_a=BATAV5AA0,Petite Cream Embroidered Drawstring Shorts,,,,
114,Jeans,River Island,Black,Petite Black Zebra Relaxed Straight Jeans,£48.00,,,https://www.riverisland.com/p/petite-black-zebra-relaxed-straight-jeans-914390,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914390_main?_a=BATAV5AA0,Petite Black Zebra Relaxed Straight Jeans,,,,
115,Tops,River Island,Yellow,Petite Yellow Broderie Shirt,£45.00,,,https://www.riverisland.com/p/petite-yellow-broderie-shirt-915707,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/915707_main?_a=BATAV5AA0,Petite Yellow Broderie Shirt,,,,
116,Tops,River Island,Cream,Petite Cream Embroidered Crop Top,£25.00,,,https://www.riverisland.com/p/petite-cream-embroidered-crop-top-915709,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/915709_main?_a=BATAV5AA0,Petite Cream Embroidered Crop Top,,,,
117,Jeans,River Island,Blue,Petite Blue Denim High Rise Slim Leg Jeans,£45.00,,,https://www.riverisland.com/p/petite-blue-denim-high-rise-slim-leg-jeans-914405,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914405_main?_a=BATAV5AA0,Petite Blue Denim High Rise Slim Leg Jeans,,,,
118,Trousers,River Island,Black,Petite Black Metallic Wide Leg Trousers,£35.00,,,https://www.riverisland.com/p/petite-black-metallic-wide-leg-trousers-916824,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916824_main?_a=BATAV5AA0,Petite Black Metallic Wide Leg Trousers,,,,
119,Tops,River Island,Brown,Petite Brown Leopard Print Sequin T-Shirt,£38.00,,,https://www.riverisland.com/p/petite-brown-leopard-print-sequin-t-shirt-914057,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914057_main?_a=BATAV5AA0,Petite Brown Leopard Print Sequin T-Shirt,,,,
120,Trousers,River Island,Black,Petite Black Bootcut Trousers,£30.00,,,https://www.riverisland.com/p/petite-black-bootcut-trousers-915435,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/915435_main?_a=BATAV5AA0,Petite Black Bootcut Trousers,,,,
121,Jeans,River Island,Blue,Petite Blue Mid Rise Flared Jeans,£48.00,,,https://www.riverisland.com/p/petite-blue-mid-rise-flared-jeans-907125,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/907125_main?_a=BATAV5AA0,Petite Blue Mid Rise Flared Jeans,,,,
122,Dresses,River Island,Grey,Petite Grey Bodycon Jersey Dress,£28.00,,,https://www.riverisland.com/p/petite-grey-bodycon-jersey-dress-914888,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914888_main?_a=BATAV5AA0,Petite Grey Bodycon Jersey Dress,https://images.riverisland.com/is/image/RiverIsland/914888_swatch,,https://images.riverisland.com/is/image/RiverIsland/914887_swatch,
123,Skirts,River Island,Black,Petite Black Satin Lace Midi Skirt,£45.00,,,https://www.riverisland.com/p/petite-black-satin-lace-midi-skirt-915690,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/915690_main?_a=BATAV5AA0,Petite Black Satin Lace Midi Skirt,,,,
124,Coats & Jackets,River Island,Brown,Petite Brown Leopard Print Sculpted Jacket,£69.00,,,https://www.riverisland.com/p/petite-brown-leopard-print-sculpted-jacket-912742,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/912742_main?_a=BATAV5AA0,Petite Brown Leopard Print Sculpted Jacket,,,,
125,Jeans,River Island,Grey,Petite Grey High Waisted Wide Leg Jeans,£50.00,,,https://www.riverisland.com/p/petite-grey-high-waisted-wide-leg-jeans-913101,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/913101_main?_a=BATAV5AA0,Petite Grey High Waisted Wide Leg Jeans,https://images.riverisland.com/is/image/RiverIsland/913101_swatch,,https://images.riverisland.com/is/image/RiverIsland/913130_swatch,
126,Dresses,River Island,Beige,Petite Beige Paisley Print Smock Mini Dress,£55.00,,,https://www.riverisland.com/p/petite-beige-paisley-print-smock-mini-dress-911474,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/911474_main?_a=BATAV5AA0,Petite Beige Paisley Print Smock Mini Dress,,,,
127,Trousers,River Island,Cream,Petite Cream High Waisted Wide Leg Trousers,£45.00,,,https://www.riverisland.com/p/petite-cream-high-waisted-wide-leg-trousers-914207,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914207_main?_a=BATAV5AA0,Petite Cream High Waisted Wide Leg Trousers,,,,
128,Dresses,River Island,Black,Petite Black Bubble Hem Bodycon Mini Dress,£45.00,,,https://www.riverisland.com/p/petite-black-bubble-hem-bodycon-mini-dress-914930,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914930_main?_a=BATAV5AA0,Petite Black Bubble Hem Bodycon Mini Dress,,,,
129,Tops,River Island,Brown,Petite Brown Leopard Ribbed Long Sleeve Top,£16.00,,,https://www.riverisland.com/p/petite-brown-leopard-ribbed-long-sleeve-top-914688,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914688_main?_a=BATAV5AA0,Petite Brown Leopard Ribbed Long Sleeve Top,,,,
130,Blazers,River Island,Cream,Petite Cream Pocket Military Blazer,£59.00,,,https://www.riverisland.com/p/petite-cream-pocket-military-blazer-915564,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/915564_main?_a=BATAV5AA0,Petite Cream Pocket Military Blazer,,,,
131,Tops,River Island,Grey,Petite Grey Check Boucle Sweatshirt,£38.00,,,https://www.riverisland.com/p/petite-grey-check-boucle-sweatshirt-916719,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916719_main?_a=BATAV5AA0,Petite Grey Check Boucle Sweatshirt,,,,
132,Tops,River Island,Khaki,Petite Khaki Textured Off Shoulder Drape Top,£28.00,,,https://www.riverisland.com/p/petite-khaki-textured-off-shoulder-drape-top-916818,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916818_main?_a=BATAV5AA0,Petite Khaki Textured Off Shoulder Drape Top,,,,
133,Skirts,River Island,Black,Petite Black Chiffon Floral Ruffle Maxi Skirt,£36.00,,,https://www.riverisland.com/p/petite-black-chiffon-floral-ruffle-maxi-skirt-916225,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916225_main?_a=BATAV5AA0,Petite Black Chiffon Floral Ruffle Maxi Skirt,,,,
134,Trousers,River Island,Black,Petite Black Plisse Ombre Wide Leg Trousers,£35.00,,,https://www.riverisland.com/p/petite-black-plisse-ombre-wide-leg-trousers-914126,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914126_main?_a=BATAV5AA0,Petite Black Plisse Ombre Wide Leg Trousers,,,,
135,Jeans,River Island,Blue,Petite Blue High Rise Wide Leg Jeans,£48.00,,,https://www.riverisland.com/p/petite-blue-high-rise-wide-leg-jeans-914393,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914393_main?_a=BATAV5AA0,Petite Blue High Rise Wide Leg Jeans,,,,
136,Tops,River Island,Khaki,Petite Khaki Washed Sweatshirt T-Shirt,£26.00,,,https://www.riverisland.com/p/petite-khaki-washed-sweatshirt-t-shirt-914485,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914485_main?_a=BATAV5AA0,Petite Khaki Washed Sweatshirt T-Shirt,,,,
137,Dresses,River Island,Black,Petite Black Bandeau Bow Mini Dress,£69.00,,,https://www.riverisland.com/p/petite-black-bandeau-bow-mini-dress-914667,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914667_main?_a=BATAV5AA0,Petite Black Bandeau Bow Mini Dress,,,,
138,Jeans,River Island,Grey,Petite Grey Light High Rise Flare Jeans,£48.00,,,https://www.riverisland.com/p/petite-grey-light-high-rise-flare-jeans-914573,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914573_main?_a=BATAV5AA0,Petite Grey Light High Rise Flare Jeans,,,,
139,Tops,River Island,Black,Petite Black Long Sleeve Ribbed T-Shirt,£14.00,,,https://www.riverisland.com/p/petite-black-long-sleeve-ribbed-t-shirt-914685,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/914685_main?_a=BATAV5AA0,Petite Black Long Sleeve Ribbed T-Shirt,,,,
140,Tops,River Island,Grey,Petite Grey Snake Print Sweatshirt,£28.00,,,https://www.riverisland.com/p/petite-grey-snake-print-sweatshirt-916269,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/916269_main?_a=BATAV5AA0,Petite Grey Snake Print Sweatshirt,,,,
141,Dresses,River Island,Brown,Petite Brown Metallic Fringe Midi Dress,£60.00,,,https://www.riverisland.com/p/petite-brown-metallic-fringe-midi-dress-911383,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/911383_main?_a=BATAV5AA0,Petite Brown Metallic Fringe Midi Dress,,,,
142,Jeans,River Island,Black,Petite Black High Waisted Mom Jeans,£45.00,,,https://www.riverisland.com/p/petite-black-high-waisted-mom-jeans-913849,https://images.riverisland.com/image/upload/t_plp_portraitSmall/f_auto/q_auto/913849_main?_a=BATAV5AA0,Petite Black High Waisted Mom Jeans,,,,
