Brand,Category,Colour,Product Link,Main Image,Product Name,Current Price,,,,,,,,,,,
Sosander,Coats & Jackets,"Black, Gray",https://www.sosandar.com/petite-grey-black-herringbone-wool-mix-longline-coat,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2311_09_s24ow005bkgy01_09_012_2.jpg,Petite Grey & Black Herringbone Wool Mix Longline Coat,£155.00,,,,,,,,,,,petite grey & black herringbone wool mix longline coat
Sosander,Jeans,Cream,https://www.sosandar.com/petite-champagne-gold-metallic-wide-leg-jeans,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2407_45_a24tk197nl0001_45_028_rt_1_1.jpg,Petite Champagne Gold Metallic Wide Leg Jeans,£65.00,,,,,,,,,,,petite champagne gold metallic wide leg jeans
Sosander,Leggings & Jeggings,Red,https://www.sosandar.com/petite-red-belted-sequin-fit-flare-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2410_19_a24dw042rd0017_19_0031_rt_1.jpg,Petite Red Belted Sequin Fit & Flare Dress,£99.00,,,,,,,,,,,petite red belted sequin fit & flare dress
Sosander,Leggings & Jeggings,Green,https://www.sosandar.com/petite-jade-green-sequin-fit-flare-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_45_a24dw044gn0016_45_10_rt_1.jpg,Petite Jade Green Sequin Fit & Flare Dress,£110.00,,,,,,,,,,,petite jade green sequin fit & flare dress
Sosander,Blazers,Green,https://www.sosandar.com/petite-emerald-green-luxe-velvet-blazer,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_38_a24bw043gn0035_a24ow076gn0035_38_126_rt2_2.jpg,Petite Emerald Green Luxe Velvet Blazer,£95.00,,,,,,,,,,,petite emerald green luxe velvet blazer
Sosander,Jumpsuits & Playsuits,Cream,https://www.sosandar.com/petite-champagne-gold-sequin-wrap-front-jumpsuit,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_rt_109_a21jw001cm0002_048_1.jpg,Petite Champagne Gold Sequin Wrap Front Jumpsuit,£95.00,,,,,,,,,,,petite champagne gold sequin wrap front jumpsuit
Sosander,Tops,Brown,https://www.sosandar.com/petite-bronze-sequin-cowl-neck-top,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_232_a24tw067mc0001_232_1745_1.jpg,Petite Bronze Sequin Cowl Neck Top,£59.00,,,,,,,,,,,petite bronze sequin cowl neck top
Sosander,Dresses,Cream,https://www.sosandar.com/petite-champagne-gold-premium-sequin-side-split-maxi-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_rt_106_a22dw008cm0002_038_2.jpg,Petite Champagne Gold Premium Sequin Side Split Maxi Dress,£119.00,,,,,,,,,,,petite champagne gold premium sequin side split maxi dress
Sosander,Trousers,Green,https://www.sosandar.com/petite-emerald-green-luxe-velvet-wide-leg-trousers,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_38_a24bw043gn0035_a24ow076gn0035_38_22_rt_rt2.jpg,Petite Emerald Green Luxe Velvet Wide Leg Trousers,£65.00,,,,,,,,,,,petite emerald green luxe velvet wide leg trousers
Sosander,Skirts,Gray,https://www.sosandar.com/petite-silver-metallic-midaxi-skirt,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2409_21_a24sd001mc0005_21_116_2.jpg,Petite Silver Metallic Midaxi Skirt,£55.00,,,,,,,,,,,petite silver metallic midaxi skirt
Sosander,Leggings & Jeggings,Red,https://www.sosandar.com/petite-ruby-red-dazzling-fit-flare-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_04_a24dj046rd0003_04_9_1.jpg,Petite Ruby Red Dazzling Fit & Flare Dress,£85.00,,,,,,,,,,,petite ruby red dazzling fit & flare dress
Sosander,Trousers,White,https://www.sosandar.com/petite-ivory-wide-leg-trousers,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_51_a24bw032we0001_a24ow066we0001_51_53_rt.jpg,Petite Winter White Premium Wide Leg Trousers,£59.00,,,,,,,,,,,petite winter white premium wide leg trousers
Sosander,Tops,Cream,https://www.sosandar.com/petite-champagne-gold-sequin-shirt,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web-silvershirt_054_1.jpg,Petite Champagne Gold Sequin Shirt,£59.00,,,,,,,,,,,petite champagne gold sequin shirt
Sosander,Dresses,Blue,https://www.sosandar.com/petite-midnight-blue-luxe-velvet-embellished-halter-neck-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_22_a24dw095be0028_22_25_rt2_1.jpg,Petite Midnight Blue Luxe Velvet Embellished Halter Neck Dress,£125.00,,,,,,,,,,,petite midnight blue luxe velvet embellished halter neck dress
Sosander,Dresses,Yellow,https://www.sosandar.com/petite-antique-gold-sequin-cowl-neck-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_15_a24dw072mc0001_15_81_rt_rt_1.jpg,Petite Antique Gold Sequin Cowl Neck Dress,£89.00,,,,,,,,,,,petite antique gold sequin cowl neck dress
Sosander,Tops,Green,https://www.sosandar.com/petite-green-velvet-detail-fluted-cuff-top,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_204_a24tj036gn0016_204_030_1.jpg,Petite Green Velvet Devoré Fluted Cuff Top,£49.00,,,,,,,,,,,petite green velvet devor� fluted cuff top
Sosander,Tops,Purple,https://www.sosandar.com/petite-amethyst-sequin-bardot-top,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_54_a24tw059pe0015_54_51_rt_rt2_1.jpg,Petite Amethyst Sequin Bardot Top,£55.00,,,,,,,,,,,petite amethyst sequin bardot top
Sosander,Tops,Gray,https://www.sosandar.com/petite-silver-metallic-wrap-top,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2409_46_a24tj044mc0005_46_087_1.jpg,Petite Silver Dazzling Metallic Wrap Top,£39.00,,,,,,,,,,,petite silver dazzling metallic wrap top
Sosander,Jumpsuits & Playsuits,Green,https://www.sosandar.com/petite-emerald-green-luxe-velvet-diamante-detail-belt-jumpsuit,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_49_a24jv001gn0035_49_40_1.jpg,Petite Emerald Green Luxe Velvet Diamante Detail Belt Jumpsuit,£99.00,,,,,,,,,,,petite emerald green luxe velvet diamante detail belt jumpsuit
Sosander,Trousers,Red,https://www.sosandar.com/rich-pink-tapered-leg-trousers,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_63_a24ow078rd0003_a24bw045rd0003_63_66_1_1.jpg,Petite Rich Pink Tapered Leg Trousers,£55.00,,,,,,,,,,,petite rich pink tapered leg trousers
Sosander,Jeans,Gray,https://www.sosandar.com/petite-silver-metallic-slim-wide-leg-jeans,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2409_44_a24tj028bk0001_44_002_2.jpg,Petite Silver Metallic Slim Wide Leg Jeans,£59.00,,,,,,,,,,,petite silver metallic slim wide leg jeans
Sosander,Blazers,White,https://www.sosandar.com/petite-ivory-premium-sparkling-jewel-embellished-blazer,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_51_a24bw032we0001_a24ow066we0001_51_147_1.jpg,Petite Winter White Premium Glittering Jewel Embellished Blazer,£119.00,,,,,,,,,,,petite winter white premium glittering jewel embellished blazer
Sosander,Tops,Red,https://www.sosandar.com/petite-silver-luxe-sequin-gathered-sleeve-top,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2309_241_a23tw088mc0005_241_045_1.jpg,Petite Silver Luxe Sequin Gathered Sleeve Top,£59.00,,,,,,,,,,,petite silver luxe sequin gathered sleeve top
Sosander,Jeans,Gray,https://www.sosandar.com/petite-pewter-metallic-premium-kick-flare-jeans-1,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_163_a22tv002_a22bd020mc0004_008_rt_1_1_1_1.jpg,Petite Pewter Metallic Premium Kick Flare Jeans,£59.00,,,,,,,,,,,petite pewter metallic premium kick flare jeans
Sosander,Jumpsuits & Playsuits,Green,https://www.sosandar.com/petite-emerald-green-velvet-zip-detail-wrap-jumpsuit,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_38_a21jv001gn0035_099_1.jpg,Petite Emerald Green Velvet Zip Detail Wrap Jumpsuit,£99.00,,,,,,,,,,,petite emerald green velvet zip detail wrap jumpsuit
Sosander,Leggings & Jeggings,Gray,https://www.sosandar.com/petite-grey-fairisle-knitted-fit-flare-midaxi-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_173_a24dk220gy0016_173_011_1.jpg,Petite Grey Fairisle Knitted Fit & Flare Midaxi Dress,£85.00,,,,,,,,,,,petite grey fairisle knitted fit & flare midaxi dress
Sosander,Dresses,Cream,https://www.sosandar.com/petite-natural-floral-print-satin-midaxi-shirt-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2407_06_a24dw019ivfl01_06_033_1.jpg,Petite Coffee & Cream Floral Print Midaxi Shirt Dress,£89.00,,,,,,,,,,,petite coffee & cream floral print midaxi shirt dress
Sosander,Dresses,Red,https://www.sosandar.com/petite-red-figure-flattering-belted-pencil-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_165_a24dw005rd0017_165_110_1.jpg,Petite Red Figure Flattering Belted Pencil Dress,£89.00,,,,,,,,,,,petite red figure flattering belted pencil dress
Sosander,Skirts,Blue,https://www.sosandar.com/petite-mid-blue-figure-flattering-denim-skirt,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_160_a24sd006be0010_160_022_1.jpg,Petite Mid Blue Figure-Flattering Denim Skirt,£55.00,,,,,,,,,,,petite mid blue figure-flattering denim skirt
Sosander,Jumpsuits & Playsuits,Blue,https://www.sosandar.com/petite-indigo-blue-western-bootcut-denim-jumpsuit,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_125_a24jd002in0007_125_065_1.jpg,Petite Indigo Blue Bootcut Denim Jumpsuit,£89.00,,,,,,,,,,,petite indigo blue bootcut denim jumpsuit
Sosander,Blazers,Red,https://www.sosandar.com/petite-rich-pink-tailored-blazer,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_63_a24ow078rd0003_a24bw045rd0003_63_31_2.jpg,Petite Rich Pink Tailored Blazer,£85.00,,,,,,,,,,,petite rich pink tailored blazer
Sosander,Leggings & Jeggings,Brown,https://www.sosandar.com/petite-natural-animal-print-mesh-ruched-waist-fit-flare-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2408_184_a24dj005nean01_184_037_1.jpg,Petite Animal Print Mesh Ruched Waist Fit & Flare Dress,£75.00,,,,,,,,,,,petite animal print mesh ruched waist fit & flare dress
Sosander,Dresses,Blue,https://www.sosandar.com/petite-denim-long-sleeve-midaxi-shirt-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2407_02_a24dd011be0010_02_055_1.jpg,Petite Mid Blue Midaxi Denim Dress,£79.00,,,,,,,,,,,petite mid blue midaxi denim dress
Sosander,Trousers,Orange,https://www.sosandar.com/petite-orange-plisse-wide-leg-trousers,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2406_04_s24bw063oe0002_04_175_1.jpg,Petite Orange Plisse Wide Leg Trousers,£55.00,,,,,,,,,,,petite orange plisse wide leg trousers
Sosander,Tops,Cream,https://www.sosandar.com/petite-champagne-gold-premium-satin-one-shoulder-top,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2404_27_s24tw096cm0002_27_0086_1.jpg,Petite Champagne Gold Premium Satin One Shoulder Top,£45.00,,,,,,,,,,,petite champagne gold premium satin one shoulder top
Sosander,Dresses,Blue,https://www.sosandar.com/petite-yellow-puff-sleeve-belted-denim-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2403_56_s24dd010le0001_56_113_1.jpg,Petite Yellow Puff Sleeve Belted Denim Dress,£75.00,,,,,,,,,,,petite yellow puff sleeve belted denim dress
Sosander,Trousers,Cream,https://www.sosandar.com/petite-ivory-faux-leather-wide-leg-trousers,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2403_20_s23bp006we0001_s24tj160bk0001_20_018_2.jpg,Petite Ivory Faux Leather Wide Leg Trousers,£65.00,,,,,,,,,,,petite ivory faux leather wide leg trousers
Sosander,Dresses,Cream,https://www.sosandar.com/petite-champagne-gold-metallic-plisse-twist-front-maxi-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/2/4/2404_28_s24dj115mc0003_28_149_swap_1.jpg,Petite Champagne Gold Metallic Plisse Twist Front Maxi Dress,£89.00,,,,,,,,,,,petite champagne gold metallic plisse twist front maxi dress
Sosander,Shorts,Red,https://www.sosandar.com/petite-pastel-blue-tailored-shorts,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2406_28_s24tw173ivfl01_s24bw086be0002_28_025_1_1.jpg,Petite Pastel Blue Tailored Shorts,£49.00,,,,,,,,,,,petite pastel blue tailored shorts
Sosander,Jumpsuits & Playsuits,Blue,https://www.sosandar.com/petite-powder-blue-luxe-lace-belted-jumpsuit,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2403_33_s24jw017be0002_33_033_rt_1.jpg,Petite Powder Blue Luxe Lace Belted Jumpsuit,£89.00,,,,,,,,,,,petite powder blue luxe lace belted jumpsuit
Sosander,Jumpsuits & Playsuits,Burgundy,https://www.sosandar.com/petite-burgundy-broderie-wrap-front-playsuit,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/2/4/2403_131_s24jw031rd0039_131_016_swap_1.jpg,Petite Burgundy Broderie Wrap Front Playsuit,£65.00,,,,,,,,,,,petite burgundy broderie wrap front playsuit
Sosander,Skirts,Cream,https://www.sosandar.com/petite-ivory-spot-print-satin-ruffle-hem-midi-skirt,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2405_52_s24sw043bksp01_52_136_1.jpg,Petite Ivory Spot Print Satin Ruffle Hem Midi Skirt,£45.00,,,,,,,,,,,petite ivory spot print satin ruffle hem midi skirt
Sosander,Tops,Red,https://www.sosandar.com/petite-orange-embroidered-top-with-broderie-trim,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2403_12_s24tw084cr0001_12_1012259_2.jpg,Petite Orange Embroidered Top With Broderie Trim,£55.00,,,,,,,,,,,petite orange embroidered top with broderie trim
Sosander,Skirts,Red,https://www.sosandar.com/petite-orange-embroidered-midi-skirt-with-broderie-trim,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2403_12_s24tw084cr0001_s24sw018cr0001_12_003_2.jpg,Petite Orange Embroidered Midi Skirt With Broderie Trim,£59.00,,,,,,,,,,,petite orange embroidered midi skirt with broderie trim
Sosander,Tops,Cream,https://www.sosandar.com/petite-ivory-puff-sleeve-rib-jersey-top,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2401_94_s24tj010we0001_94_095_1.jpg,Petite Ivory Puff Sleeve Rib Jersey Top,£49.00,,,,,,,,,,,petite ivory puff sleeve rib jersey top
Sosander,Skirts,Cream,https://www.sosandar.com/petite-ivory-split-hem-midi-skirt,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2404_112_s24sw021we0001_112_051_1_1.jpg,Petite Ivory Split Hem Midi Skirt,£49.00,,,,,,,,,,,petite ivory split hem midi skirt
Sosander,Shorts,Red,https://www.sosandar.com/petite-white-tailored-longline-shorts,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2406_31_s24tk603mc0015_s24tk604mc0015_31_067_1.jpg,Petite White Tailored Longline Shorts,£45.00,,,,,,,,,,,petite white tailored longline shorts
Sosander,Blazers,Pink,https://www.sosandar.com/petite-soft-pink-textured-double-breasted-longline-blazer,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2405_34_s24ow058pk0003_34_lm_019_2.jpg,Petite Soft Pink Double Breasted Longline Blazer,£85.00,,,,,,,,,,,petite soft pink double breasted longline blazer
Sosander,Tops,Green,https://www.sosandar.com/petite-green-palm-print-tie-front-shirt,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_crop_2404_41_s24tw160gran01_41_127_1.jpg,Petite Green Palm Print Tie Front Shirt,£45.00,,,,,,,,,,,petite green palm print tie front shirt
Sosander,Tops,Green,https://www.sosandar.com/petite-green-floral-print-tie-detail-blouse,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2403_165_s24tw098grfl01_16519944_1.jpg,Petite Green Floral Print Tie Detail Blouse,£49.00,,,,,,,,,,,petite green floral print tie detail blouse
Sosander,Dresses,Purple,https://www.sosandar.com/petite-purple-ruched-detail-angel-sleeve-maxi-dress,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2403_102_s24dj068pe0015_102_038_2_rt2.jpg,Petite Purple Ruched Detail Angel Sleeve Maxi Dress,£75.00,,,,,,,,,,,petite purple ruched detail angel sleeve maxi dress
Sosander,Shorts,Blue,https://www.sosandar.com/petite-light-wash-utility-denim-shorts,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2403_78__s24tj154we0001_s24bd026dm001w_78_489_1_1.jpg,Petite Light Wash Utility Denim Shorts,£45.00,,,,,,,,,,,petite light wash utility denim shorts
Sosander,Jumpsuits & Playsuits,Blue,https://www.sosandar.com/petite-cobalt-blue-halter-neck-jumpsuit-with-gold-chain-detail,https://cdn.sosandar.com/media/catalog/product/cache/0ad62aa88f50338ba969372be71afacb/w/e/web_2403_106_s24jj022be0001_106_103_rt_1_1.jpg,Petite Cobalt Blue Halter Neck Jumpsuit With Gold Chain Detail,£89.00,,,,,,,,,,,petite cobalt blue halter neck jumpsuit with gold chain detail
