Position ,Brand,Category,Colour,Product Link,Main Image,Product Name,Current Price,Original Price,Discount
1,Whistles,Coats & Jackets,Black,https://www.whistles.com/product/morgan-funnel-neck-coat-39067.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=morgan-funnel-neck-coat-39067&pos=0,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403906701/whistles-morgan-funnel-neck-coat-black-01?_i=AG",Black Petite Morgan Funnel Neck Coat,£263.20,£329,
2,Whistles,Dresses,Black,https://www.whistles.com/product/myla-velvet-mini-dress-39277.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=myla-velvet-mini-dress-39277&pos=1,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403927701/whistles-velvet-drawstring-detail-dress-black-01?_i=AG",Black Petite Myla Velvet Mini Dress,£119.20,£149,
3,Whistles,Skirts,Black,https://www.whistles.com/product/leather-a-line-skirt-37502.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=leather-a-line-skirt-37502&pos=2,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403750201/whistles-leather-a-line-skirt-black-01?_i=AG",Black Petite Leather A Line Skirt,£136,£170,
4,Whistles,Trousers,Black,https://www.whistles.com/product/ultimate-crepe-trouser-39476.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=ultimate-crepe-trouser-39476&pos=3,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/00803932201/whistles-ultimate-crepe-trouser-black-01?_i=AG",Black Petite Ultimate Crepe Trouser,£87.20,£109,
5,Whistles,Jeans,Black,https://www.whistles.com/product/authentic-barrel-leg-jean-37178.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=authentic-barrel-leg-jean-37178&pos=4,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403717800/whistles-authentic-barrel-leg-jean-black-01?_i=AG",Black Petite Authentic Barrel Leg Jean,£76,£95,
6,Whistles,Dresses,Red,https://www.whistles.com/product/arabella-ruched-mesh-dress-39278.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=arabella-ruched-mesh-dress-39278&pos=5,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403927872/whistles-arabella-ruched-mesh-dress-red-01?_i=AG",Red Petite Arabella Ruched Mesh Dress,£119.20,£149,
7,Whistles,Dresses,Black,https://www.whistles.com/product/metallic-stripe-midi-dress-39334.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=metallic-stripe-midi-dress-39334&pos=6,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403933402/whistles-metallic-stripe-midi-dress-black-multi-01?_i=AG",Black Petite Metallic Stripe Midi Dress,£151.20,£189,
8,Whistles,Trousers,Blue,https://www.whistles.com/product/super-stretch-trouser-36903.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=super-stretch-trouser-36903&pos=7,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403690390/whistles-super-stretch-trrouser-navy-01?_i=AG",Navy Petite Super Stretch Trouser,£79.20,£99,
9,Whistles,Jumpsuits & Playsuits,Black,https://www.whistles.com/product/wrap-velvet-jumpsuit-37863.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=wrap-velvet-jumpsuit-37863&pos=8,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403786301/whistles-wrap-jersey-velvet-jumpsuit-black-01?_i=AG",Black Petite Wrap Velvet Jumpsuit,£127.20,£159,
10,Whistles,Coats & Jackets,Gray,https://www.whistles.com/product/eliza-double-breasted-coat-39280.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=eliza-double-breasted-coat-39280&pos=9,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/00103915732/whistles-eliza-wool-coat-grey-01?_i=AG",Grey Petite Eliza Double Breasted Coat,£263.20,£329,
11,Whistles,Jumpsuits & Playsuits,Red,https://www.whistles.com/product/bonnie-gathered-jumpsuit-39107.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=bonnie-gathered-jumpsuit-39107&pos=10,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/01803905401/whistles-bonnie-gathered-jumpsuit-black-01?_i=AG",Black Petite Bonnie Gathered Jumpsuit,£151.20,£189,
12,Whistles,Trousers,Black,https://www.whistles.com/product/super-stretch-trouser-36902.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=super-stretch-trouser-36902&pos=11,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403690201/whistles-super-stretch-trouser-black-01?_i=AG",Black Petite Super Stretch Trouser,£79.20,£99,
13,Whistles,Coats & Jackets,Gray,https://www.whistles.com/product/cosette-funnel-neck-coat-39764.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=cosette-funnel-neck-coat-39764&pos=12,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/00103929839/whistles-cosette-houndstooth-coat-multicolour-01?_i=AG",Multicolour Petite Cosette Funnel Neck Coat,£263.20,£329,
14,Whistles,Dresses,Black,https://www.whistles.com/product/hot-fix-floral-velvet-dress-39248.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=hot-fix-floral-velvet-dress-39248&pos=13,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403924801/whistles-hotfix-floral-velvet-mini-black-01?_i=AG",Black Petite Hot Fix Floral Velvet Dress,£143.20,£179,
15,Whistles,Knitwear,Camel,https://www.whistles.com/product/cashmere-roll-neck-37293.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=cashmere-roll-neck-37293&pos=14,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403729300/whistles-cashmere-roll-neck-camel-01?_i=AG",Camel Petite Cashmere Roll Neck,£159.20,£199,
16,Whistles,Coats & Jackets,Black,https://www.whistles.com/product/faux-fur-aviator-39111.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=faux-fur-aviator-39111&pos=15,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403911101/whistles-faux-fur-aviator-black-01?_i=AG",Black Petite Faux Fur Aviator,£175.20,£219,
17,Whistles,Knitwear,Blue,https://www.whistles.com/product/cashmere-v-neck-knit-39094.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=cashmere-v-neck-knit-39094&pos=16,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403909490/whistles-cashmere-v-neck-knit-navy-01?_i=AG",Navy Petite Cashmere V Neck Knit,£159.20,£199,
18,Whistles,Blazer,Black,https://www.whistles.com/product/crepe-boyfriend-blazer-36819.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=crepe-boyfriend-blazer-36819&pos=17,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403681901/whistles-crepe-boyfriend-blazer-black-01?_i=AG",Black Petite Crepe Boyfriend Blazer,£127.20,£159,
19,Whistles,Trousers,Khaki,https://www.whistles.com/product/tessa-casual-trouser-39249.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=tessa-casual-trouser-39249&pos=18,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/00803794928/whistles-tessa-casual-trouser-khaki-01?_i=AG",Khaki Petite Tessa Casual Trouser,£79.20,£99,
20,Whistles,Trousers,Gray,https://www.whistles.com/product/camilla-wide-leg-trouser-39064.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=camilla-wide-leg-trouser-39064&pos=19,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403906433/whistles-camilla-wide-leg-trouser-grey-marl-01?_i=AG",Grey Marl Petite Camilla Wide Leg Trouser,£76,£95,
21,Whistles,Jeans,Black,https://www.whistles.com/product/high-waist-cord-barrel-jean-39311.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=high-waist-cord-barrel-jean-39311&pos=20,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/00703024901/whistles-high-waist-cord-barrel-jean-black-01?_i=AG",Black Petite High Waist Cord Barrel Jean,£87.20,£109,
22,Whistles,Trousers,Black,https://www.whistles.com/product/ruth-relaxed-leg-trouser-38725.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=ruth-relaxed-leg-trouser-38725&pos=21,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/024038725115/whistles-ruth-wide-leg-trouser-washed-black-01?_i=AG",Washed Black Petite Ruth Relaxed Leg Trouser,£79.20,£99,
23,Whistles,Coats & Jackets,Black,https://www.whistles.com/product/clean-bonded-leather-jacket-38291.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=clean-bonded-leather-jacket-38291&pos=22,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403829101/whistles-clean-bonded-leather-jacket-black-01?_i=AG",Black Petite Clean Bonded Leather Jacket,£359.20,£449,
24,Whistles,Knitwear,Cream,https://www.whistles.com/product/stripe-wool-roll-neck-39151.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=stripe-wool-roll-neck-39151&pos=23,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403915124/whistles-stripe-wool-roll-neck-ivory-multi-01?_i=AG",Ivory Petite Stripe Wool Roll Neck,£95.20,£119,
25,Whistles,Trousers,Black,https://www.whistles.com/product/wool-blend-tab-detail-trouser-39336.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=wool-blend-tab-detail-trouser-39336&pos=24,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/00803933701/whistles-louisa-tab-detail-trouser-black-01?_i=AG",Black Petite Wool Blend Tab Detail Trouser,£111.20,£139,
26,Whistles,Dresses,Black,https://www.whistles.com/product/marlow-dashed-snake-dress-39068.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=marlow-dashed-snake-dress-39068&pos=25,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403906802/whistles-marlow-dashed-spot-print-dress-black-multi-01?_i=AG",Black Petite Marlow Dashed Snake Dress,£135.20,£169,
27,Whistles,Dresses,Black,https://www.whistles.com/product/chain-print-flippy-dress-39348.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=chain-print-flippy-dress-39348&pos=26,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403934802/whistles-chain-print-flippy-dress-black-multi-01?_i=AG",Black Petite Chain Print Flippy Dress,£111.20,£139,
28,Whistles,Coats & Jackets,Khaki,https://www.whistles.com/product/esther-quilted-coat-39124.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=esther-quilted-coat-39124&pos=27,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403912428/whistles-esther-zig-zag-liner-coat-khaki-01?_i=AG",Khaki Petite Esther Quilted Coat,£135.20,£169,
29,Whistles,Knitwear,Gray,https://www.whistles.com/product/ultimate-cashmere-crew-neck-39093.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=ultimate-cashmere-crew-neck-39093&pos=28,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403909333/whistles-ultimate-cashmere-crew-neck-grey-marl-01?_i=AG",Grey Marl Petite Ultimate Cashmere Crew Neck,£156,£195,
30,Whistles,Dresses,Blue,https://www.whistles.com/product/molly-satin-ruched-dress-39176.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=molly-satin-ruched-dress-39176&pos=29,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403917606/whistles-molly-satin-ruched-dress-blue-01?_i=AG",Blue Petite Molly Satin Ruched Dress,£151.20,£189,
31,Whistles,Blazer,Blue,https://www.whistles.com/product/crepe-boyfriend-blazer-37695.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=crepe-boyfriend-blazer-37695&pos=30,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403769590/whistles-crepe-boyfriend-blazer-navy-01?_i=AG",Navy Petite Crepe Boyfriend Blazer,£127.20,£159,
32,Whistles,Dresses,Red,https://www.whistles.com/product/feathered-wing-marnie-dress-39487.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=feathered-wing-marnie-dress-39487&pos=31,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/00503943308/whistles-feathered-wing-marnie-dress-blue-multi-01?_i=AG",Blue Petite Feathered Wing Marnie Dress,£103.20,£129,
33,Whistles,Trousers,White,https://www.whistles.com/product/bethany-barrel-leg-trouser-38321.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=bethany-barrel-leg-trouser-38321&pos=32,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403832176/whistles-bethany-cotton-barrel-trouser-white-01?_i=AG",White Petite Bethany Barrel Leg Trouser,£79.20,£99,
34,Whistles,Shorts,Black,https://www.whistles.com/product/linen-elasticated-short-38722.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=linen-elasticated-short-38722&pos=33,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403872201/whistles-linen-elasticated-short-black-01?_i=AG",Black Petite Linen Elasticated Short,£55.20,£69,
35,Whistles,Shorts,Blue,https://www.whistles.com/product/authentic-denim-short-38865.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=authentic-denim-short-38865&pos=34,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403886512/whistles-authentic-denim-short-denim-01?_i=AG",Petite Authentic Denim Short,£55.20,£69,
36,Whistles,Skirts,Black,https://www.whistles.com/product/floral-sequin-midi-skirt-39258.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=floral-sequin-midi-skirt-39258&pos=35,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403925802/whistles-floral-sequin-midi-skirt-black-multi-01?_i=AG",Black Petite Floral Sequin Midi Skirt,£111.20,£139,
37,Whistles,Coats & Jackets,Black,https://www.whistles.com/product/faux-fur-gilet-37669.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=faux-fur-gilet-37669&pos=36,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403766901/whistles-faux-fur-gilet-black-01?_i=AG",Black Petite Faux Fur Gilet,£119.20,£149,
38,Whistles,Skirts,Black,https://www.whistles.com/product/rachel-patent-leather-skirt-37432.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=rachel-patent-leather-skirt-37432&pos=37,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403743201/whistles-rachel-patent-leather-skirt-black-01?_i=AG",Black Petite Rachel Patent Leather Skirt,£239.20,£299,
39,Whistles,Jeans,Blue,https://www.whistles.com/product/authentic-barrel-leg-jean-37694.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=authentic-barrel-leg-jean-37694&pos=38,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403769412/whistles-authentic-barrel-leg-jean-denim-01?_i=AG",Denim Petite Authentic Barrel Leg Jean,£76,£95,
40,Whistles,Dresses,Blue,https://www.whistles.com/product/amelia-wool-knitted-dress-37270.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=amelia-wool-knitted-dress-37270&pos=39,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403727000/whistles-amelia-wool-knitted-dress-navy-01?_i=AG",Navy Petite Amelia Wool Knitted Dress,£111.20,£139,
41,Whistles,Knitwear,Black,https://www.whistles.com/product/cashmere-roll-neck-37272.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=cashmere-roll-neck-37272&pos=40,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/01203709200/whistles-cashmere-roll-neck-black-01?_i=AG",Black Petite Cashmere Roll Neck,£159.20,£199,
42,Whistles,Dresses,Gray,https://www.whistles.com/product/ava-round-neck-knitted-dress-39090.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=ava-round-neck-knitted-dress-39090&pos=41,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403909032/whistles-ava-round-neck-knitted-dress-grey-01?_i=AG",Grey Petite Ava Round Neck Knitted Dress,£119.20,£149,
43,Whistles,Trousers,Black,https://www.whistles.com/product/lila-ponte-trouser-37392.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=lila-ponte-trouser-37392&pos=42,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403739201/whistles-lila-ponte-trouser-black-01?_i=AG",Black Petite Lila Ponte Trouser,£79.20,£99,
44,Whistles,Coats & Jackets,Black,https://www.whistles.com/product/lorna-wrap-wool-coat-37314.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=lorna-wrap-wool-coat-37314&pos=43,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403731400/whistles-lorna-wrap-coat-black-01?_i=AG",Black Petite Lorna Wrap Wool Coat,£263.20,£329,
45,Whistles,Trousers,Khaki,https://www.whistles.com/product/super-stretch-trouser-38063.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=super-stretch-trouser-38063&pos=44,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403806328/whistles-super-stretch-trouser-khaki-01?_i=AG",Khaki Petite Super Stretch Trouser,£79.20,£99,
46,Whistles,Tops,Black,https://www.whistles.com/product/lindsey-linen-blend-waistcoat-38614.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=lindsey-linen-blend-waistcoat-38614&pos=45,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403861401/whistles-lindsey-linen-waistcoat-black-01?_i=AG",Black Petite Lindsey Linen Blend Waistcoat,£79.20,£99,
47,Whistles,Coats & Jackets,Blue,https://www.whistles.com/product/amalia-longline-coat-37783.html#cgid=Petite_Clothing_WW&is=false&sz=60&start=0&isSecondPage=false&pid=amalia-longline-coat-37783&pos=46,"https://media.whistles.com/image/upload/f_auto,q_auto,dpr_auto/w_600/wh-catalog/images/02403778390/whistles-amalia-longline-coat-navy-01?_i=AG",Navy Petite Amalia Longline Coat,£231.20,£289,
